               _
   _       _ _(_)_     |  Documentation: https://docs.julialang.org
  (_)     | (_) (_)    |
   _ _   _| |_  __ _   |  Type "?" for help, "]?" for Pkg help.
  | | | | | | |/ _` |  |
  | | |_| | | | (_| |  |  Version 1.11.2 (2024-12-01)
 _/ |\__'_|_|_|\__'_|  |  Official https://julialang.org/ release
|__/                   |

[?2004h[0Kjulia> [7C[7Cinc[0K[0Kjulia> [7Cinc[10Clude[4Dl[0K[0Kjulia> [7Cincl[11Cude[3Du[0K[0Kjulia> [7Cinclu[12Cde[2Dd[0K[0Kjulia> [7Cinclud[13Ce[1De[0K[0Kjulia> [7Cinclude[14C("a[0Kjulia> [7Cinclude("all_examples.jl"[32C)[0Kjulia> [7Cinclude("all_examples.jl")[33C
[?2004lPrecompiling ODEParameterEstimation...
  28234.3 ms  ✓ ODEParameterEstimation
  1 dependency successfully precompiled in 34 seconds. 539 already precompiled.
varied_estimation_main (generic function with 1 method)

[0K[0Kjulia> [7C[7C[?2004h[0Kjulia> [7C[7Cvari[0Kjulia> [7Cvari[11Ce[0K[0Kjulia> [7Cvarie[12Cd_estimation_main[17Dd[0K[0Kjulia> [7Cvaried[13C_estimation_main[16D[0K[0Kjulia> [7Cvaried_estimation_main[29C()[0Kjulia> [7Cvaried_estimation_main()[31C
[?2004lStarting model: simple

DEBUG [MPHCPE]: Starting parameter estimation...
DEBUG [MPHCPE]: Analyzing identifiability with 2 points
DEBUG [MPHCPE]: Final analysis with 1 points
DEBUG [MPHCPE]: Final unidentifiable dict: Dict{Any, Any}()
DEBUG [MPHCPE]: Final varlist: Num[a, b, x1(t), x2(t)]
total degree: 1
1-element Vector{Vector{ComplexF64}}:
 [0.4000000000005418 + 0.0im, 0.8000000000002496 - 2.1382117680737565e-50im]

Unidentifiability Analysis from MPHCPE:
All unidentifiable variables: Set{Any}()
Unidentifiable variables substitution dictionary: Dict{Any, Any}()
Trivially solvable variables: Dict{Any, Any}(_t98_x2_t_ => -0.43233112217710484, _t98_x1_t_ => -0.4897738257589594, _t98_x1ˍt_t_ => 0.17293244887107617, _t98_x2ˍt_t_ => -0.39181906060728977)

DEBUG [ODEPEtestwrapper]: Processing solution 1

=== Model: simple ===

Found 1 distinct solution clusters:

Cluster 1: 1 similar solutions
Best solution (Error: 0.0):
--------------------------------------------------
Variable      | True Value  | Estimated   | Rel. Error
--------------------------------------------------
x1(t)        |   0.333000 |   0.333000 |   0.000000
x2(t)        |   0.667000 |   0.667000 |   0.000000
a            |   0.400000 |   0.400000 |   0.000000
b            |   0.800000 |   0.800000 |   0.000000

Best maximum relative error for simple (excluding ALL unidentifiable parameters): 0.0

Observables Statistics:
--------------------------------------------------
Variable      | Mean        | Std         | Min         | Max         | Range       | Turns
--------------------------------------------------
y1(t)        |  -0.286877 |   0.292707 |  -0.577333 |   0.333000 |   0.910333 |          1
y2(t)        |   0.394468 |   0.422582 |  -0.489478 |   0.816474 |   1.305952 |          1

Error Statistics for Best Solution:
--------------------------------------------------

Error Statistics by Observable:
--------------------------------------------------
Observable   | Error Type | Mean        | Std         | Min         | Max         | Range
--------------------------------------------------
y1(t)        | Absolute   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000
y1(t)        | Relative   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000
y2(t)        | Absolute   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000
y2(t)        | Relative   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000

Detailed Time Series Comparison:
------------------------------------------------------------------------------------------------------------------------
t | y1(t)_act    | y1(t)_pred   | abs_err      | rel_err      | y2(t)_act    | y2(t)_pred   | abs_err      | rel_err     
  2.0000 |    -0.643528 |    -0.643528 |     0.000000 |     0.000000 |    -3.095989 |    -3.095989 |     0.000000 |     0.000000
  2.0500 |    -0.745574 |    -0.745574 |     0.000000 |     0.000000 |    -3.214033 |    -3.214033 |     0.000000 |     0.000000
  2.1000 |    -0.847023 |    -0.847023 |     0.000000 |     0.000000 |    -3.329505 |    -3.329505 |     0.000000 |     0.000000
  2.1500 |    -0.947795 |    -0.947795 |     0.000000 |     0.000000 |    -3.442313 |    -3.442313 |     0.000000 |     0.000000
  2.2000 |    -1.047808 |    -1.047808 |     0.000000 |     0.000000 |    -3.552369 |    -3.552369 |     0.000000 |     0.000000
  2.2500 |    -1.146983 |    -1.146983 |     0.000000 |     0.000000 |    -3.659582 |    -3.659582 |     0.000000 |     0.000000
  2.3000 |    -1.245241 |    -1.245241 |     0.000000 |     0.000000 |    -3.763868 |    -3.763868 |     0.000000 |     0.000000
  2.3500 |    -1.342503 |    -1.342503 |     0.000000 |     0.000000 |    -3.865143 |    -3.865143 |     0.000000 |     0.000000
  2.4000 |    -1.438690 |    -1.438690 |     0.000000 |     0.000000 |    -3.963326 |    -3.963326 |     0.000000 |     0.000000
  2.4500 |    -1.533727 |    -1.533727 |     0.000000 |     0.000000 |    -4.058339 |    -4.058339 |     0.000000 |     0.000000
  2.5000 |    -1.627537 |    -1.627537 |     0.000000 |     0.000000 |    -4.150105 |    -4.150105 |     0.000000 |     0.000000
  2.5500 |    -1.720045 |    -1.720045 |     0.000000 |     0.000000 |    -4.238551 |    -4.238551 |     0.000000 |     0.000000
  2.6000 |    -1.811177 |    -1.811177 |     0.000000 |     0.000000 |    -4.323607 |    -4.323607 |     0.000000 |     0.000000
  2.6500 |    -1.900860 |    -1.900860 |     0.000000 |     0.000000 |    -4.405204 |    -4.405204 |     0.000000 |     0.000000
  2.7000 |    -1.989023 |    -1.989023 |     0.000000 |     0.000000 |    -4.483277 |    -4.483277 |     0.000000 |     0.000000
  2.7500 |    -2.075594 |    -2.075594 |     0.000000 |     0.000000 |    -4.557764 |    -4.557764 |     0.000000 |     0.000000
  2.8000 |    -2.160505 |    -2.160505 |     0.000000 |     0.000000 |    -4.628605 |    -4.628605 |     0.000000 |     0.000000
  2.8500 |    -2.243688 |    -2.243688 |     0.000000 |     0.000000 |    -4.695743 |    -4.695743 |     0.000000 |     0.000000
  2.9000 |    -2.325076 |    -2.325076 |     0.000000 |     0.000000 |    -4.759124 |    -4.759124 |     0.000000 |     0.000000
  2.9500 |    -2.404604 |    -2.404604 |     0.000000 |     0.000000 |    -4.818699 |    -4.818699 |     0.000000 |     0.000000
  3.0000 |    -2.482208 |    -2.482208 |     0.000000 |     0.000000 |    -4.874419 |    -4.874419 |     0.000000 |     0.000000
  3.0500 |    -2.557827 |    -2.557827 |     0.000000 |     0.000000 |    -4.926240 |    -4.926240 |     0.000000 |     0.000000
  3.1000 |    -2.631400 |    -2.631400 |     0.000000 |     0.000000 |    -4.974120 |    -4.974120 |     0.000000 |     0.000000
  3.1500 |    -2.702868 |    -2.702868 |     0.000000 |     0.000000 |    -5.018021 |    -5.018021 |     0.000000 |     0.000000
  3.2000 |    -2.772173 |    -2.772173 |     0.000000 |     0.000000 |    -5.057908 |    -5.057908 |     0.000000 |     0.000000
  3.2500 |    -2.839261 |    -2.839261 |     0.000000 |     0.000000 |    -5.093749 |    -5.093749 |     0.000000 |     0.000000
  3.3000 |    -2.904078 |    -2.904078 |     0.000000 |     0.000000 |    -5.125515 |    -5.125515 |     0.000000 |     0.000000
  3.3500 |    -2.966572 |    -2.966572 |     0.000000 |     0.000000 |    -5.153181 |    -5.153181 |     0.000000 |     0.000000
  3.4000 |    -3.026692 |    -3.026692 |     0.000000 |     0.000000 |    -5.176725 |    -5.176725 |     0.000000 |     0.000000
  3.4500 |    -3.084392 |    -3.084392 |     0.000000 |     0.000000 |    -5.196127 |    -5.196127 |     0.000000 |     0.000000
  3.5000 |    -3.139624 |    -3.139624 |     0.000000 |     0.000000 |    -5.211373 |    -5.211373 |     0.000000 |     0.000000
  3.5500 |    -3.192344 |    -3.192344 |     0.000000 |     0.000000 |    -5.222450 |    -5.222450 |     0.000000 |     0.000000
  3.6000 |    -3.242511 |    -3.242511 |     0.000000 |     0.000000 |    -5.229350 |    -5.229350 |     0.000000 |     0.000000
  3.6500 |    -3.290084 |    -3.290084 |     0.000000 |     0.000000 |    -5.232066 |    -5.232066 |     0.000000 |     0.000000
  3.7000 |    -3.335025 |    -3.335025 |     0.000000 |     0.000000 |    -5.230597 |    -5.230597 |     0.000000 |     0.000000
  3.7500 |    -3.377298 |    -3.377298 |     0.000000 |     0.000000 |    -5.224943 |    -5.224943 |     0.000000 |     0.000000
  3.8000 |    -3.416870 |    -3.416870 |     0.000000 |     0.000000 |    -5.215110 |    -5.215110 |     0.000000 |     0.000000
  3.8500 |    -3.453708 |    -3.453708 |     0.000000 |     0.000000 |    -5.201106 |    -5.201106 |     0.000000 |     0.000000
  3.9000 |    -3.487783 |    -3.487783 |     0.000000 |     0.000000 |    -5.182940 |    -5.182940 |     0.000000 |     0.000000
  3.9500 |    -3.519069 |    -3.519069 |     0.000000 |     0.000000 |    -5.160629 |    -5.160629 |     0.000000 |     0.000000
  4.0000 |    -3.547539 |    -3.547539 |     0.000000 |     0.000000 |    -5.134189 |    -5.134189 |     0.000000 |     0.000000
  4.0500 |    -3.573171 |    -3.573171 |     0.000000 |     0.000000 |    -5.103642 |    -5.103642 |     0.000000 |     0.000000
  4.1000 |    -3.595946 |    -3.595946 |     0.000000 |     0.000000 |    -5.069013 |    -5.069013 |     0.000000 |     0.000000
  4.1500 |    -3.615843 |    -3.615843 |     0.000000 |     0.000000 |    -5.030328 |    -5.030328 |     0.000000 |     0.000000
  4.2000 |    -3.632848 |    -3.632848 |     0.000000 |     0.000000 |    -4.987620 |    -4.987620 |     0.000000 |     0.000000
  4.2500 |    -3.646947 |    -3.646947 |     0.000000 |     0.000000 |    -4.940922 |    -4.940922 |     0.000000 |     0.000000
  4.3000 |    -3.658129 |    -3.658129 |     0.000000 |     0.000000 |    -4.890271 |    -4.890271 |     0.000000 |     0.000000
  4.3500 |    -3.666384 |    -3.666384 |     0.000000 |     0.000000 |    -4.835709 |    -4.835709 |     0.000000 |     0.000000
  4.4000 |    -3.671707 |    -3.671707 |     0.000000 |     0.000000 |    -4.777278 |    -4.777278 |     0.000000 |     0.000000
  4.4500 |    -3.674092 |    -3.674092 |     0.000000 |     0.000000 |    -4.715025 |    -4.715025 |     0.000000 |     0.000000
  4.5000 |    -3.673538 |    -3.673538 |     0.000000 |     0.000000 |    -4.649001 |    -4.649001 |     0.000000 |     0.000000
  4.5500 |    -3.670046 |    -3.670046 |     0.000000 |     0.000000 |    -4.579258 |    -4.579258 |     0.000000 |     0.000000
  4.6000 |    -3.663617 |    -3.663617 |     0.000000 |     0.000000 |    -4.505851 |    -4.505851 |     0.000000 |     0.000000
  4.6500 |    -3.654258 |    -3.654258 |     0.000000 |     0.000000 |    -4.428840 |    -4.428840 |     0.000000 |     0.000000
  4.7000 |    -3.641976 |    -3.641976 |     0.000000 |     0.000000 |    -4.348287 |    -4.348287 |     0.000000 |     0.000000
  4.7500 |    -3.626781 |    -3.626781 |     0.000000 |     0.000000 |    -4.264255 |    -4.264255 |     0.000000 |     0.000000
  4.8000 |    -3.608684 |    -3.608684 |     0.000000 |     0.000000 |    -4.176811 |    -4.176811 |     0.000000 |     0.000000
  4.8500 |    -3.587700 |    -3.587700 |     0.000000 |     0.000000 |    -4.086027 |    -4.086027 |     0.000000 |     0.000000
  4.9000 |    -3.563847 |    -3.563847 |     0.000000 |     0.000000 |    -3.991974 |    -3.991974 |     0.000000 |     0.000000
  4.9500 |    -3.537142 |    -3.537142 |     0.000000 |     0.000000 |    -3.894727 |    -3.894727 |     0.000000 |     0.000000
  5.0000 |    -3.507608 |    -3.507608 |     0.000000 |     0.000000 |    -3.794365 |    -3.794365 |     0.000000 |     0.000000
------------------------------------------------------------------------------------------------------------------------
Starting model: threesp_cubed

DEBUG [MPHCPE]: Starting parameter estimation...
DEBUG [MPHCPE]: Analyzing identifiability with 2 points
DEBUG [MPHCPE]: Final analysis with 1 points
DEBUG [MPHCPE]: Final unidentifiable dict: Dict{Any, Any}()
DEBUG [MPHCPE]: Final varlist: Num[a, b, c, x1(t), x2(t), x3(t)]
total degree: 5832
using monodromy, line 917

Unidentifiability Analysis from MPHCPE:
All unidentifiable variables: Set{Any}()
Unidentifiable variables substitution dictionary: Dict{Any, Any}()
Trivially solvable variables: Dict{Any, Any}()

DEBUG [ODEPEtestwrapper]: Processing solution 1

DEBUG [ODEPEtestwrapper]: Processing solution 2

DEBUG [ODEPEtestwrapper]: Processing solution 3

DEBUG [ODEPEtestwrapper]: Processing solution 4

DEBUG [ODEPEtestwrapper]: Processing solution 5

DEBUG [ODEPEtestwrapper]: Processing solution 6

DEBUG [ODEPEtestwrapper]: Processing solution 7

DEBUG [ODEPEtestwrapper]: Processing solution 8

DEBUG [ODEPEtestwrapper]: Processing solution 9

DEBUG [ODEPEtestwrapper]: Processing solution 10

DEBUG [ODEPEtestwrapper]: Processing solution 11

DEBUG [ODEPEtestwrapper]: Processing solution 12

DEBUG [ODEPEtestwrapper]: Processing solution 13

DEBUG [ODEPEtestwrapper]: Processing solution 14

DEBUG [ODEPEtestwrapper]: Processing solution 15

DEBUG [ODEPEtestwrapper]: Processing solution 16

DEBUG [ODEPEtestwrapper]: Processing solution 17

DEBUG [ODEPEtestwrapper]: Processing solution 18

DEBUG [ODEPEtestwrapper]: Processing solution 19

DEBUG [ODEPEtestwrapper]: Processing solution 20

DEBUG [ODEPEtestwrapper]: Processing solution 21

DEBUG [ODEPEtestwrapper]: Processing solution 22

DEBUG [ODEPEtestwrapper]: Processing solution 23

DEBUG [ODEPEtestwrapper]: Processing solution 24

DEBUG [ODEPEtestwrapper]: Processing solution 25

DEBUG [ODEPEtestwrapper]: Processing solution 26

DEBUG [ODEPEtestwrapper]: Processing solution 27

=== Model: threesp_cubed ===

Found 2 distinct solution clusters:

Cluster 1: 2 similar solutions
Best solution (Error: 0.487887):
--------------------------------------------------
Variable      | True Value  | Estimated   | Rel. Error
--------------------------------------------------
x1(t)        |   2.000000 |   1.819034 |   0.090483
x2(t)        |   3.000000 |  -1.492455 |   1.497485
x3(t)        |   4.000000 |   3.977366 |   0.005659
a            |   0.100000 |  -0.050000 |   1.500000
b            |   0.200000 |  -0.100000 |   1.500000
c            |   0.300000 |   0.300000 |   0.000000

Cluster 2: 1 similar solutions
Best solution (Error: 0.0):
--------------------------------------------------
Variable      | True Value  | Estimated   | Rel. Error
--------------------------------------------------
x1(t)        |   2.000000 |   2.000000 |   0.000000
x2(t)        |   3.000000 |   3.000000 |   0.000000
x3(t)        |   4.000000 |   4.000000 |   0.000000
a            |   0.100000 |   0.100000 |   0.000000
b            |   0.200000 |   0.200000 |   0.000000
c            |   0.300000 |   0.300000 |   0.000000

Best maximum relative error for threesp_cubed (excluding ALL unidentifiable parameters): 0.0

Observables Statistics:
--------------------------------------------------
Variable      | Mean        | Std         | Min         | Max         | Range       | Turns
--------------------------------------------------
y1(t)        |   3.121225 |   2.066342 |   0.712173 |   8.000000 |   7.287827 |          0
y2(t)        |  11.967677 |   6.479010 |   4.180223 |  27.000000 |  22.819777 |          0
y3(t)        |  25.650435 |  16.099717 |   7.037470 |  64.000000 |  56.962530 |          0

Error Statistics for Best Solution:
--------------------------------------------------

Error Statistics by Observable:
--------------------------------------------------
Observable   | Error Type | Mean        | Std         | Min         | Max         | Range
--------------------------------------------------
y1(t)        | Absolute   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000
y1(t)        | Relative   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000
y2(t)        | Absolute   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000
y2(t)        | Relative   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000
y3(t)        | Absolute   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000
y3(t)        | Relative   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000

Detailed Time Series Comparison:
------------------------------------------------------------------------------------------------------------------------
t | y1(t)_act    | y1(t)_pred   | abs_err      | rel_err      | y2(t)_act    | y2(t)_pred   | abs_err      | rel_err      | y3(t)_act    | y3(t)_pred   | abs_err      | rel_err     
------------------------------------------------------------------------------------------------------------------------
  0.0000 |     8.000000 |     8.000000 |     0.000000 |     0.000000 |    27.000000 |    27.000000 |     0.000000 |     0.000000 |    64.000000 |    64.000000 |     0.000000 |     0.000000
  0.0500 |     7.821936 |     7.821936 |     0.000000 |     0.000000 |    26.465586 |    26.465586 |     0.000000 |     0.000000 |    62.576081 |    62.576081 |     0.000000 |     0.000000
  0.1000 |     7.647690 |     7.647690 |     0.000000 |     0.000000 |    25.942187 |    25.942187 |     0.000000 |     0.000000 |    61.183850 |    61.183850 |     0.000000 |     0.000000
  0.1500 |     7.477181 |     7.477181 |     0.000000 |     0.000000 |    25.429575 |    25.429575 |     0.000000 |     0.000000 |    59.822613 |    59.822613 |     0.000000 |     0.000000
  0.2000 |     7.310331 |     7.310331 |     0.000000 |     0.000000 |    24.927525 |    24.927525 |     0.000000 |     0.000000 |    58.491686 |    58.491686 |     0.000000 |     0.000000
  0.2500 |     7.147061 |     7.147061 |     0.000000 |     0.000000 |    24.435815 |    24.435815 |     0.000000 |     0.000000 |    57.190403 |    57.190403 |     0.000000 |     0.000000
  0.3000 |     6.987296 |     6.987296 |     0.000000 |     0.000000 |    23.954232 |    23.954232 |     0.000000 |     0.000000 |    55.918111 |    55.918111 |     0.000000 |     0.000000
  0.3500 |     6.830963 |     6.830963 |     0.000000 |     0.000000 |    23.482564 |    23.482564 |     0.000000 |     0.000000 |    54.674173 |    54.674173 |     0.000000 |     0.000000
  0.4000 |     6.677988 |     6.677988 |     0.000000 |     0.000000 |    23.020604 |    23.020604 |     0.000000 |     0.000000 |    53.457965 |    53.457965 |     0.000000 |     0.000000
  0.4500 |     6.528301 |     6.528301 |     0.000000 |     0.000000 |    22.568150 |    22.568150 |     0.000000 |     0.000000 |    52.268875 |    52.268875 |     0.000000 |     0.000000
  0.5000 |     6.381832 |     6.381832 |     0.000000 |     0.000000 |    22.125005 |    22.125005 |     0.000000 |     0.000000 |    51.106306 |    51.106306 |     0.000000 |     0.000000
  0.5500 |     6.238514 |     6.238514 |     0.000000 |     0.000000 |    21.690974 |    21.690974 |     0.000000 |     0.000000 |    49.969673 |    49.969673 |     0.000000 |     0.000000
  0.6000 |     6.098279 |     6.098279 |     0.000000 |     0.000000 |    21.265868 |    21.265868 |     0.000000 |     0.000000 |    48.858406 |    48.858406 |     0.000000 |     0.000000
  0.6500 |     5.961062 |     5.961062 |     0.000000 |     0.000000 |    20.849500 |    20.849500 |     0.000000 |     0.000000 |    47.771944 |    47.771944 |     0.000000 |     0.000000
  0.7000 |     5.826800 |     5.826800 |     0.000000 |     0.000000 |    20.441689 |    20.441689 |     0.000000 |     0.000000 |    46.709740 |    46.709740 |     0.000000 |     0.000000
  0.7500 |     5.695430 |     5.695430 |     0.000000 |     0.000000 |    20.042257 |    20.042257 |     0.000000 |     0.000000 |    45.671260 |    45.671260 |     0.000000 |     0.000000
  0.8000 |     5.566891 |     5.566891 |     0.000000 |     0.000000 |    19.651030 |    19.651030 |     0.000000 |     0.000000 |    44.655980 |    44.655980 |     0.000000 |     0.000000
  0.8500 |     5.441123 |     5.441123 |     0.000000 |     0.000000 |    19.267836 |    19.267836 |     0.000000 |     0.000000 |    43.663387 |    43.663387 |     0.000000 |     0.000000
  0.9000 |     5.318067 |     5.318067 |     0.000000 |     0.000000 |    18.892509 |    18.892509 |     0.000000 |     0.000000 |    42.692980 |    42.692980 |     0.000000 |     0.000000
  0.9500 |     5.197666 |     5.197666 |     0.000000 |     0.000000 |    18.524885 |    18.524885 |     0.000000 |     0.000000 |    41.744270 |    41.744270 |     0.000000 |     0.000000
  1.0000 |     5.079865 |     5.079865 |     0.000000 |     0.000000 |    18.164803 |    18.164803 |     0.000000 |     0.000000 |    40.816777 |    40.816777 |     0.000000 |     0.000000
  1.0500 |     4.964607 |     4.964607 |     0.000000 |     0.000000 |    17.812107 |    17.812107 |     0.000000 |     0.000000 |    39.910032 |    39.910032 |     0.000000 |     0.000000
  1.1000 |     4.851839 |     4.851839 |     0.000000 |     0.000000 |    17.466644 |    17.466644 |     0.000000 |     0.000000 |    39.023577 |    39.023577 |     0.000000 |     0.000000
  1.1500 |     4.741509 |     4.741509 |     0.000000 |     0.000000 |    17.128262 |    17.128262 |     0.000000 |     0.000000 |    38.156962 |    38.156962 |     0.000000 |     0.000000
  1.2000 |     4.633564 |     4.633564 |     0.000000 |     0.000000 |    16.796815 |    16.796815 |     0.000000 |     0.000000 |    37.309749 |    37.309749 |     0.000000 |     0.000000
  1.2500 |     4.527955 |     4.527955 |     0.000000 |     0.000000 |    16.472158 |    16.472158 |     0.000000 |     0.000000 |    36.481508 |    36.481508 |     0.000000 |     0.000000
  1.3000 |     4.424631 |     4.424631 |     0.000000 |     0.000000 |    16.154151 |    16.154151 |     0.000000 |     0.000000 |    35.671820 |    35.671820 |     0.000000 |     0.000000
  1.3500 |     4.323545 |     4.323545 |     0.000000 |     0.000000 |    15.842655 |    15.842655 |     0.000000 |     0.000000 |    34.880273 |    34.880273 |     0.000000 |     0.000000
  1.4000 |     4.224649 |     4.224649 |     0.000000 |     0.000000 |    15.537535 |    15.537535 |     0.000000 |     0.000000 |    34.106466 |    34.106466 |     0.000000 |     0.000000
  1.4500 |     4.127897 |     4.127897 |     0.000000 |     0.000000 |    15.238659 |    15.238659 |     0.000000 |     0.000000 |    33.350006 |    33.350006 |     0.000000 |     0.000000
  1.5000 |     4.033243 |     4.033243 |     0.000000 |     0.000000 |    14.945896 |    14.945896 |     0.000000 |     0.000000 |    32.610507 |    32.610507 |     0.000000 |     0.000000
  1.5500 |     3.940643 |     3.940643 |     0.000000 |     0.000000 |    14.659121 |    14.659121 |     0.000000 |     0.000000 |    31.887596 |    31.887596 |     0.000000 |     0.000000
  1.6000 |     3.850052 |     3.850052 |     0.000000 |     0.000000 |    14.378208 |    14.378208 |     0.000000 |     0.000000 |    31.180902 |    31.180902 |     0.000000 |     0.000000
  1.6500 |     3.761430 |     3.761430 |     0.000000 |     0.000000 |    14.103036 |    14.103036 |     0.000000 |     0.000000 |    30.490067 |    30.490067 |     0.000000 |     0.000000
  1.7000 |     3.674734 |     3.674734 |     0.000000 |     0.000000 |    13.833485 |    13.833485 |     0.000000 |     0.000000 |    29.814739 |    29.814739 |     0.000000 |     0.000000
  1.7500 |     3.589923 |     3.589923 |     0.000000 |     0.000000 |    13.569440 |    13.569440 |     0.000000 |     0.000000 |    29.154573 |    29.154573 |     0.000000 |     0.000000
  1.8000 |     3.506957 |     3.506957 |     0.000000 |     0.000000 |    13.310786 |    13.310786 |     0.000000 |     0.000000 |    28.509232 |    28.509232 |     0.000000 |     0.000000
  1.8500 |     3.425797 |     3.425797 |     0.000000 |     0.000000 |    13.057410 |    13.057410 |     0.000000 |     0.000000 |    27.878389 |    27.878389 |     0.000000 |     0.000000
  1.9000 |     3.346405 |     3.346405 |     0.000000 |     0.000000 |    12.809205 |    12.809205 |     0.000000 |     0.000000 |    27.261719 |    27.261719 |     0.000000 |     0.000000
  1.9500 |     3.268743 |     3.268743 |     0.000000 |     0.000000 |    12.566061 |    12.566061 |     0.000000 |     0.000000 |    26.658909 |    26.658909 |     0.000000 |     0.000000
  2.0000 |     3.192775 |     3.192775 |     0.000000 |     0.000000 |    12.327875 |    12.327875 |     0.000000 |     0.000000 |    26.069650 |    26.069650 |     0.000000 |     0.000000
  2.0500 |     3.118464 |     3.118464 |     0.000000 |     0.000000 |    12.094544 |    12.094544 |     0.000000 |     0.000000 |    25.493641 |    25.493641 |     0.000000 |     0.000000
  2.1000 |     3.045776 |     3.045776 |     0.000000 |     0.000000 |    11.865967 |    11.865967 |     0.000000 |     0.000000 |    24.930587 |    24.930587 |     0.000000 |     0.000000
  2.1500 |     2.974677 |     2.974677 |     0.000000 |     0.000000 |    11.642046 |    11.642046 |     0.000000 |     0.000000 |    24.380200 |    24.380200 |     0.000000 |     0.000000
  2.2000 |     2.905131 |     2.905131 |     0.000000 |     0.000000 |    11.422683 |    11.422683 |     0.000000 |     0.000000 |    23.842198 |    23.842198 |     0.000000 |     0.000000
  2.2500 |     2.837107 |     2.837107 |     0.000000 |     0.000000 |    11.207786 |    11.207786 |     0.000000 |     0.000000 |    23.316305 |    23.316305 |     0.000000 |     0.000000
  2.3000 |     2.770572 |     2.770572 |     0.000000 |     0.000000 |    10.997260 |    10.997260 |     0.000000 |     0.000000 |    22.802250 |    22.802250 |     0.000000 |     0.000000
  2.3500 |     2.705495 |     2.705495 |     0.000000 |     0.000000 |    10.791017 |    10.791017 |     0.000000 |     0.000000 |    22.299772 |    22.299772 |     0.000000 |     0.000000
  2.4000 |     2.641844 |     2.641844 |     0.000000 |     0.000000 |    10.588967 |    10.588967 |     0.000000 |     0.000000 |    21.808611 |    21.808611 |     0.000000 |     0.000000
  2.4500 |     2.579589 |     2.579589 |     0.000000 |     0.000000 |    10.391023 |    10.391023 |     0.000000 |     0.000000 |    21.328515 |    21.328515 |     0.000000 |     0.000000
  2.5000 |     2.518701 |     2.518701 |     0.000000 |     0.000000 |    10.197100 |    10.197100 |     0.000000 |     0.000000 |    20.859238 |    20.859238 |     0.000000 |     0.000000
  2.5500 |     2.459151 |     2.459151 |     0.000000 |     0.000000 |    10.007116 |    10.007116 |     0.000000 |     0.000000 |    20.400537 |    20.400537 |     0.000000 |     0.000000
  2.6000 |     2.400909 |     2.400909 |     0.000000 |     0.000000 |     9.820989 |     9.820989 |     0.000000 |     0.000000 |    19.952178 |    19.952178 |     0.000000 |     0.000000
  2.6500 |     2.343949 |     2.343949 |     0.000000 |     0.000000 |     9.638639 |     9.638639 |     0.000000 |     0.000000 |    19.513929 |    19.513929 |     0.000000 |     0.000000
  2.7000 |     2.288243 |     2.288243 |     0.000000 |     0.000000 |     9.459987 |     9.459987 |     0.000000 |     0.000000 |    19.085564 |    19.085564 |     0.000000 |     0.000000
  2.7500 |     2.233764 |     2.233764 |     0.000000 |     0.000000 |     9.284959 |     9.284959 |     0.000000 |     0.000000 |    18.666863 |    18.666863 |     0.000000 |     0.000000
  2.8000 |     2.180487 |     2.180487 |     0.000000 |     0.000000 |     9.113478 |     9.113478 |     0.000000 |     0.000000 |    18.257609 |    18.257609 |     0.000000 |     0.000000
