               _
   _       _ _(_)_     |  Documentation: https://docs.julialang.org
  (_)     | (_) (_)    |
   _ _   _| |_  __ _   |  Type "?" for help, "]?" for Pkg help.
  | | | | | | |/ _` |  |
  | | |_| | | | (_| |  |  Version 1.11.2 (2024-12-01)
 _/ |\__'_|_|_|\__'_|  |  Official https://julialang.org/ release
|__/                   |

[?2004h[0Kjulia> [7C[7C[0K[0Kjulia> [7C[7C[0K[0Kjulia> [7C[7C[0K[0Kjulia> [7C@time  run_parameter_estimation_examples(datasize=101, noise_level=0.00)[79C[0Kjulia> [7C@time  run_parameter_estimation_examples(datasize=101, noise_level=0.00)[79C[0K[0Kjulia> [7C[7C[0K[0Kjulia> [7Cinclude("run_examples.jl")[33C[0Kjulia> [7Cinclude("run_examples.jl")[33C[0K[0Kjulia> [7Cinclude("run_examples.jl")[33C[0Kjulia> [7Cinclude("run_examples.jl")[33C
[?2004lPrecompiling ODEParameterEstimation...
  25110.5 ms  ✓ ODEParameterEstimation
  1 dependency successfully precompiled in 33 seconds. 539 already precompiled.
run_parameter_estimation_examples

[0K[0Kjulia> [7C[7C[?2004h[0Kjulia> [7C[7C[0K[0Kjulia> [7C[7C[0K[0Kjulia> [7C[7C[0K[0Kjulia> [7Cinclude("run_examples.jl")[33C[0Kjulia> [7Cinclude("run_examples.jl")[33C[0K[0Kjulia> [7C[7C[0K[0Kjulia> [7C@time  run_parameter_estimation_examples(datasize=101, noise_level=0.00)[79C[0Kjulia> [7C@time  run_parameter_estimation_examples(datasize=101, noise_level=0.00)[79C[0K[0Kjulia> [7C@time  run_parameter_estimation_examples(datasize=101, noise_level=0.00)[79C[0Kjulia> [7C@time  run_parameter_estimation_examples(datasize=101, noise_level=0.00)[79C
[?2004l[ Info: Running model: vanderpol
Starting model: vanderpol

DEBUG [MPHCPE]: Starting parameter estimation...
DEBUG [MPHCPE]: Analyzing identifiability with 2 points
DEBUG [MPHCPE]: Final analysis with 1 points
DEBUG [MPHCPE]: Final unidentifiable dict: Dict{Any, Any}()
DEBUG [MPHCPE]: Final varlist: Num[a, b, x1(t), x2(t)]
We are trying these points:[88]
Using these observations and their derivatives:
Dict{Int64, Int64} with 2 entries:
  2 => 1
  1 => 1

Unidentifiability Analysis from MPHCPE:
All unidentifiable variables: Set{Any}()
Unidentifiable variables substitution dictionary: Dict{Any, Any}()
Trivially solvable variables: Dict{Any, Any}(_t88_x2ˍt_t_ => 0.5184947532493871, _t88_x1ˍt_t_ => 0.7912479110113617, _t88_x1_t_ => -1.4944831602330872, _t88_x2_t_ => 0.7912479110111785)

DEBUG [ODEPEtestwrapper]: Processing solution 1

=== Model: vanderpol ===

Found 1 distinct solution clusters:

Cluster 1: 1 similar solutions
Best solution (Error: 0.0):
--------------------------------------------------
Variable      | True Value  | Estimated   | Rel. Error
--------------------------------------------------
x1(t)        |   2.000000 |   2.000000 |   0.000000
x2(t)        |   0.000000 |  -0.000000 |   0.000000
a            |   1.000000 |   1.000000 |   0.000000
b            |   1.000000 |   1.000000 |   0.000000

Best maximum relative error for vanderpol (excluding ALL unidentifiable parameters): 0.0

Observables Statistics:
--------------------------------------------------
Variable      | Mean        | Std         | Min         | Max         | Range       | Turns
--------------------------------------------------
y1(t)        |  -0.248048 |   1.480457 |  -2.007941 |   2.000000 |   4.007941 |          1
y2(t)        |  -0.555194 |   1.124051 |  -2.677479 |   1.307089 |   3.984568 |          1

Error Statistics for Best Solution:
--------------------------------------------------

Error Statistics by Observable:
--------------------------------------------------
Observable   | Error Type | Mean        | Std         | Min         | Max         | Range
--------------------------------------------------
y1(t)        | Absolute   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000
y1(t)        | Relative   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000
y2(t)        | Absolute   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000
y2(t)        | Relative   |   0.004284 |   0.043058 |   0.000000 |   0.432731 |   0.432731

Detailed Time Series Comparison:
------------------------------------------------------------------------------------------------------------------------
t | y1(t)_act    | y1(t)_pred   | abs_err      | rel_err      | y2(t)_act    | y2(t)_pred   | abs_err      | rel_err     
 12.4000 |     0.847125 |     0.847125 |     0.000000 |     0.000000
 12.6000 |     0.974239 |     0.974239 |     0.000000 |     0.000000
 12.8000 |     1.117845 |     1.117845 |     0.000000 |     0.000000
 13.0000 |     1.278348 |     1.278348 |     0.000000 |     0.000000
 13.2000 |     1.455133 |     1.455133 |     0.000000 |     0.000000
 13.4000 |     1.645947 |     1.645947 |     0.000000 |     0.000000
 13.6000 |     1.846047 |     1.846047 |     0.000000 |     0.000000
 13.8000 |     2.047135 |     2.047135 |     0.000000 |     0.000000
 14.0000 |     2.236200 |     2.236200 |     0.000000 |     0.000000
 14.2000 |     2.394721 |     2.394721 |     0.000000 |     0.000000
 14.4000 |     2.499127 |     2.499127 |     0.000000 |     0.000000
 14.6000 |     2.523934 |     2.523934 |     0.000000 |     0.000000
 14.8000 |     2.448719 |     2.448719 |     0.000000 |     0.000000
 15.0000 |     2.267902 |     2.267902 |     0.000000 |     0.000000
 15.2000 |     1.998243 |     1.998243 |     0.000000 |     0.000000
 15.4000 |     1.676928 |     1.676928 |     0.000000 |     0.000000
 15.6000 |     1.348685 |     1.348685 |     0.000000 |     0.000000
 15.8000 |     1.049998 |     1.049998 |     0.000000 |     0.000000
 16.0000 |     0.800572 |     0.800572 |     0.000000 |     0.000000
 16.2000 |     0.604478 |     0.604478 |     0.000000 |     0.000000
 16.4000 |     0.456230 |     0.456230 |     0.000000 |     0.000000
 16.6000 |     0.346659 |     0.346659 |     0.000000 |     0.000000
 16.8000 |     0.266516 |     0.266516 |     0.000000 |     0.000000
 17.0000 |     0.208018 |     0.208018 |     0.000000 |     0.000000
 17.2000 |     0.165168 |     0.165168 |     0.000000 |     0.000000
 17.4000 |     0.133564 |     0.133564 |     0.000000 |     0.000000
 17.6000 |     0.110054 |     0.110054 |     0.000000 |     0.000000
 17.8000 |     0.092402 |     0.092402 |     0.000000 |     0.000000
 18.0000 |     0.079033 |     0.079033 |     0.000000 |     0.000000
 18.2000 |     0.068832 |     0.068832 |     0.000000 |     0.000000
 18.4000 |     0.061004 |     0.061004 |     0.000000 |     0.000000
 18.6000 |     0.054984 |     0.054984 |     0.000000 |     0.000000
 18.8000 |     0.050364 |     0.050364 |     0.000000 |     0.000000
 19.0000 |     0.046847 |     0.046847 |     0.000000 |     0.000000
 19.2000 |     0.044218 |     0.044218 |     0.000000 |     0.000000
 19.4000 |     0.042323 |     0.042323 |     0.000000 |     0.000000
 19.6000 |     0.041049 |     0.041049 |     0.000000 |     0.000000
 19.8000 |     0.040314 |     0.040314 |     0.000000 |     0.000000
 20.0000 |     0.040066 |     0.040066 |     0.000000 |     0.000000
------------------------------------------------------------------------------------------------------------------------
[ Info: Running model: repressilator
Starting model: repressilator

DEBUG [MPHCPE]: Starting parameter estimation...
DEBUG [MPHCPE]: Analyzing identifiability with 2 points
DEBUG [MPHCPE]: Final analysis with 1 points
DEBUG [MPHCPE]: Final unidentifiable dict: Dict{Any, Any}()
DEBUG [MPHCPE]: Final varlist: Num[n, beta, alpha, m1(t), m2(t), m3(t), p1(t), p2(t), p3(t)]
We are trying these points:[78]
Using these observations and their derivatives:
Dict{Int64, Int64} with 3 entries:
  2 => 2
  3 => 2
  1 => 2
┌ Warning: Interrupted. Larger maxiters is needed. If you are using an integrator for non-stiff ODEs or an automatic switching algorithm (the default), you may want to consider using a method for stiff equations. See the solver pages for more details (e.g. https://docs.sciml.ai/DiffEqDocs/stable/solvers/ode_solve/#Stiff-Problems).
└ @ SciMLBase ~/.julia/packages/SciMLBase/fB2hR/src/integrator_interface.jl:589

Unidentifiability Analysis from MPHCPE:
All unidentifiable variables: Set{Any}()
Unidentifiable variables substitution dictionary: Dict{Any, Any}()
Trivially solvable variables: Dict{Any, Any}(_t78_p3_t_ => 0.7820070329012456, _t78_p1ˍt_t_ => -8.567439533324617e-5, _t78_p1ˍtt_t_ => 0.0002749859396100618, _t78_p2_t_ => 0.7804004159914435, _t78_p3ˍtt_t_ => 1.1472396334921697e-5, _t78_p2ˍtt_t_ => -0.00028579122584981853, _t78_p2ˍt_t_ => 0.000591100591734367, _t78_p3ˍt_t_ => -0.0005064116973867439, _t78_p1_t_ => 0.7799232849631312)

DEBUG [ODEPEtestwrapper]: Processing solution 1
┌ Warning: Interrupted. Larger maxiters is needed. If you are using an integrator for non-stiff ODEs or an automatic switching algorithm (the default), you may want to consider using a method for stiff equations. See the solver pages for more details (e.g. https://docs.sciml.ai/DiffEqDocs/stable/solvers/ode_solve/#Stiff-Problems).
└ @ SciMLBase ~/.julia/packages/SciMLBase/fB2hR/src/integrator_interface.jl:589

DEBUG [ODEPEtestwrapper]: Processing solution 2

=== Model: repressilator ===

Found 1 distinct solution clusters:

Cluster 1: 1 similar solutions
Best solution (Error: 0.00308):
--------------------------------------------------
Variable      | True Value  | Estimated   | Rel. Error
--------------------------------------------------
m1(t)        |   0.000000 |   0.037561 |   0.037561
m2(t)        |   0.000000 |   0.174300 |   0.174300
m3(t)        |   0.000000 |  -0.462932 |   0.462932
p1(t)        |   2.000000 |   2.070495 |   0.035247
p2(t)        |   1.000000 |   0.622200 |   0.377800
p3(t)        |   3.000000 |   3.474031 |   0.158010
beta         |   2.000000 |   2.000000 |   0.000000
n            |   2.000000 |   2.000000 |   0.000000
alpha        |   1.000000 |   1.000000 |   0.000000

Best maximum relative error for repressilator (excluding ALL unidentifiable parameters): 0.462932

Observables Statistics:
--------------------------------------------------
Variable      | Mean        | Std         | Min         | Max         | Range       | Turns
--------------------------------------------------
y1(t)        |   0.780035 |   0.170406 |   0.564490 |   2.000000 |   1.435510 |          3
y2(t)        |   0.770388 |   0.079334 |   0.492922 |   1.000000 |   0.507078 |          4
y3(t)        |   0.862260 |   0.309169 |   0.753458 |   3.000000 |   2.246542 |          2

Error Statistics for Best Solution:
--------------------------------------------------

Error Statistics by Observable:
--------------------------------------------------
Observable   | Error Type | Mean        | Std         | Min         | Max         | Range
--------------------------------------------------
y1(t)        | Absolute   |   0.003509 |   0.012101 |   0.000000 |   0.070495 |   0.070495
y1(t)        | Relative   |   0.003394 |   0.009898 |   0.000000 |   0.041145 |   0.041145
y2(t)        | Absolute   |   0.011788 |   0.051030 |   0.000000 |   0.377800 |   0.377800
y2(t)        | Relative   |   0.016574 |   0.063248 |   0.000000 |   0.377800 |   0.377800
y3(t)        | Absolute   |   0.011403 |   0.058329 |   0.000000 |   0.474031 |   0.474031
y3(t)        | Relative   |   0.005227 |   0.022755 |   0.000000 |   0.158010 |   0.158010

Detailed Time Series Comparison:
------------------------------------------------------------------------------------------------------------------------
t | y1(t)_act    | y1(t)_pred   | abs_err      | rel_err      | y2(t)_act    | y2(t)_pred   | abs_err      | rel_err      | y3(t)_act    | y3(t)_pred   | abs_err      | rel_err     
------------------------------------------------------------------------------------------------------------------------
  0.0000 |     2.000000 |     2.070495 |     0.070495 |     0.035247 |     1.000000 |     0.622200 |     0.377800 |     0.377800 |     3.000000 |     3.474031 |     0.474031 |     0.158010
  0.2400 |     1.580794 |     1.642515 |     0.061721 |     0.039044 |     0.797133 |     0.532556 |     0.264576 |     0.331910 |     2.377173 |     2.667972 |     0.290799 |     0.122330
  0.4800 |     1.265383 |     1.317426 |     0.052043 |     0.041128 |     0.657363 |     0.474259 |     0.183103 |     0.278542 |     1.918788 |     2.091871 |     0.173083 |     0.090204
  0.7200 |     1.031544 |     1.073987 |     0.042443 |     0.041145 |     0.566897 |     0.441806 |     0.125091 |     0.220659 |     1.587203 |     1.686880 |     0.099677 |     0.062800
  0.9600 |     0.861795 |     0.895384 |     0.033589 |     0.038976 |     0.514969 |     0.430672 |     0.084297 |     0.163693 |     1.352448 |     1.407775 |     0.055328 |     0.040909
  1.2000 |     0.742166 |     0.768043 |     0.025877 |     0.034866 |     0.492922 |     0.436908 |     0.056015 |     0.113638 |     1.190431 |     1.219825 |     0.029394 |     0.024692
  1.4400 |     0.661327 |     0.680796 |     0.019470 |     0.029441 |     0.493550 |     0.456845 |     0.036705 |     0.074369 |     1.081764 |     1.096496 |     0.014733 |     0.013619
  1.6800 |     0.610000 |     0.624355 |     0.014355 |     0.023532 |     0.510695 |     0.486970 |     0.023725 |     0.046457 |     1.011015 |     1.017756 |     0.006741 |     0.006667
  1.9200 |     0.580608 |     0.591009 |     0.010402 |     0.017915 |     0.539070 |     0.523937 |     0.015132 |     0.028071 |     0.966175 |     0.968745 |     0.002570 |     0.002660
  2.1600 |     0.567042 |     0.574469 |     0.007427 |     0.013098 |     0.574200 |     0.564675 |     0.009525 |     0.016588 |     0.938186 |     0.938705 |     0.000519 |     0.000553
  2.4000 |     0.564490 |     0.569726 |     0.005237 |     0.009277 |     0.612439 |     0.606525 |     0.005914 |     0.009656 |     0.920476 |     0.920083 |     0.000393 |     0.000427
  2.6400 |     0.569265 |     0.572916 |     0.003651 |     0.006413 |     0.650960 |     0.647341 |     0.003619 |     0.005559 |     0.908487 |     0.907766 |     0.000721 |     0.000794
  2.8800 |     0.578631 |     0.581150 |     0.002520 |     0.004354 |     0.687712 |     0.685534 |     0.002178 |     0.003167 |     0.899224 |     0.898459 |     0.000766 |     0.000851
  3.1200 |     0.590627 |     0.592349 |     0.001722 |     0.002916 |     0.721327 |     0.720042 |     0.001285 |     0.001781 |     0.890854 |     0.890166 |     0.000688 |     0.000772
  3.3600 |     0.603902 |     0.605069 |     0.001167 |     0.001932 |     0.751009 |     0.750270 |     0.000740 |     0.000985 |     0.882368 |     0.881800 |     0.000569 |     0.000645
  3.6000 |     0.617566 |     0.618350 |     0.000783 |     0.001268 |     0.776407 |     0.775995 |     0.000412 |     0.000531 |     0.873320 |     0.872872 |     0.000448 |     0.000513
  3.8400 |     0.631067 |     0.631588 |     0.000521 |     0.000826 |     0.797494 |     0.797275 |     0.000219 |     0.000274 |     0.863615 |     0.863275 |     0.000341 |     0.000395
  4.0800 |     0.644089 |     0.644433 |     0.000343 |     0.000533 |     0.814470 |     0.814362 |     0.000108 |     0.000132 |     0.853371 |     0.853118 |     0.000253 |     0.000297
  4.3200 |     0.656475 |     0.656699 |     0.000224 |     0.000341 |     0.827672 |     0.827626 |     0.000046 |     0.000056 |     0.842809 |     0.842624 |     0.000185 |     0.000219
  4.5600 |     0.668167 |     0.668311 |     0.000145 |     0.000216 |     0.837514 |     0.837500 |     0.000014 |     0.000016 |     0.832189 |     0.832057 |     0.000132 |     0.000159
  4.8000 |     0.679168 |     0.679260 |     0.000092 |     0.000136 |     0.844434 |     0.844437 |     0.000002 |     0.000003 |     0.821767 |     0.821674 |     0.000094 |     0.000114
  5.0400 |     0.689508 |     0.689566 |     0.000058 |     0.000084 |     0.848870 |     0.848879 |     0.000009 |     0.000011 |     0.811769 |     0.811703 |     0.000066 |     0.000081
  5.2800 |     0.699231 |     0.699268 |     0.000036 |     0.000052 |     0.851231 |     0.851242 |     0.000011 |     0.000013 |     0.802377 |     0.802332 |     0.000046 |     0.000057
  5.5200 |     0.708379 |     0.708401 |     0.000022 |     0.000031 |     0.851892 |     0.851902 |     0.000011 |     0.000012 |     0.793731 |     0.793700 |     0.000031 |     0.000039
  5.7600 |     0.716987 |     0.717000 |     0.000013 |     0.000018 |     0.851183 |     0.851192 |     0.000009 |     0.000011 |     0.785925 |     0.785903 |     0.000021 |     0.000027
  6.0000 |     0.725082 |     0.725089 |     0.000008 |     0.000011 |     0.849394 |     0.849401 |     0.000007 |     0.000009 |     0.779011 |     0.778996 |     0.000014 |     0.000018
  6.2400 |     0.732680 |     0.732685 |     0.000004 |     0.000006 |     0.846771 |     0.846776 |     0.000006 |     0.000007 |     0.773009 |     0.773000 |     0.000010 |     0.000012
  6.4800 |     0.739793 |     0.739795 |     0.000002 |     0.000003 |     0.843523 |     0.843527 |     0.000004 |     0.000005 |     0.767912 |     0.767905 |     0.000006 |     0.000008
  6.7200 |     0.746424 |     0.746425 |     0.000001 |     0.000002 |     0.839824 |     0.839827 |     0.000003 |     0.000004 |     0.763688 |     0.763683 |     0.000004 |     0.000005
  6.9600 |     0.752575 |     0.752575 |     0.000000 |     0.000001 |     0.835821 |     0.835823 |     0.000002 |     0.000003 |     0.760290 |     0.760287 |     0.000003 |     0.000004
  7.2000 |     0.758244 |     0.758244 |     0.000000 |     0.000000 |     0.831633 |     0.831634 |     0.000002 |     0.000002 |     0.757660 |     0.757658 |     0.000002 |     0.000002
  7.4400 |     0.763432 |     0.763432 |     0.000000 |     0.000000 |     0.827357 |     0.827358 |     0.000001 |     0.000001 |     0.755732 |     0.755731 |     0.000001 |     0.000001
  7.6800 |     0.768141 |     0.768141 |     0.000000 |     0.000000 |     0.823075 |     0.823075 |     0.000001 |     0.000001 |     0.754436 |     0.754436 |     0.000001 |     0.000001
  7.9200 |     0.772377 |     0.772376 |     0.000000 |     0.000000 |     0.818849 |     0.818850 |     0.000001 |     0.000001 |     0.753702 |     0.753701 |     0.000000 |     0.000001
  8.1600 |     0.776147 |     0.776147 |     0.000000 |     0.000000 |     0.814732 |     0.814733 |     0.000000 |     0.000000 |     0.753458 |     0.753457 |     0.000000 |     0.000000
  8.4000 |     0.779464 |     0.779464 |     0.000000 |     0.000000 |     0.810765 |     0.810765 |     0.000000 |     0.000000 |     0.753637 |     0.753636 |     0.000000 |     0.000000
  8.6400 |     0.782345 |     0.782345 |     0.000000 |     0.000000 |     0.806979 |     0.806979 |     0.000000 |     0.000000 |     0.754173 |     0.754173 |     0.000000 |     0.000000
  8.8800 |     0.784809 |     0.784809 |     0.000000 |     0.000000 |     0.803398 |     0.803398 |     0.000000 |     0.000000 |     0.755007 |     0.755007 |     0.000000 |     0.000000
  9.1200 |     0.786878 |     0.786878 |     0.000000 |     0.000000 |     0.800039 |     0.800039 |     0.000000 |     0.000000 |     0.756083 |     0.756083 |     0.000000 |     0.000000
  9.3600 |     0.788577 |     0.788577 |     0.000000 |     0.000000 |     0.796914 |     0.796914 |     0.000000 |     0.000000 |     0.757349 |     0.757349 |     0.000000 |     0.000000
  9.6000 |     0.789934 |     0.789934 |     0.000000 |     0.000000 |     0.794029 |     0.794029 |     0.000000 |     0.000000 |     0.758760 |     0.758760 |     0.000000 |     0.000000
  9.8400 |     0.790977 |     0.790977 |     0.000000 |     0.000000 |     0.791388 |     0.791388 |     0.000000 |     0.000000 |     0.760273 |     0.760273 |     0.000000 |     0.000000
 10.0800 |     0.791734 |     0.791734 |     0.000000 |     0.000000 |     0.788989 |     0.788989 |     0.000000 |     0.000000 |     0.761853 |     0.761853 |     0.000000 |     0.000000
 10.3200 |     0.792235 |     0.792235 |     0.000000 |     0.000000 |     0.786829 |     0.786829 |     0.000000 |     0.000000 |     0.763468 |     0.763468 |     0.000000 |     0.000000
 10.5600 |     0.792508 |     0.792508 |     0.000000 |     0.000000 |     0.784902 |     0.784902 |     0.000000 |     0.000000 |     0.765090 |     0.765090 |     0.000000 |     0.000000
 10.8000 |     0.792582 |     0.792582 |     0.000000 |     0.000000 |     0.783200 |     0.783200 |     0.000000 |     0.000000 |     0.766695 |     0.766695 |     0.000000 |     0.000000
 11.0400 |     0.792484 |     0.792484 |     0.000000 |     0.000000 |     0.781711 |     0.781711 |     0.000000 |     0.000000 |     0.768263 |     0.768263 |     0.000000 |     0.000000
 11.2800 |     0.792239 |     0.792239 |     0.000000 |     0.000000 |     0.780427 |     0.780427 |     0.000000 |     0.000000 |     0.769779 |     0.769779 |     0.000000 |     0.000000
 11.5200 |     0.791872 |     0.791872 |     0.000000 |     0.000000 |     0.779333 |     0.779333 |     0.000000 |     0.000000 |     0.771228 |     0.771228 |     0.000000 |     0.000000
 11.7600 |     0.791406 |     0.791406 |     0.000000 |     0.000000 |     0.778417 |     0.778417 |     0.000000 |     0.000000 |     0.772600 |     0.772600 |     0.000000 |     0.000000
 12.0000 |     0.790860 |     0.790860 |     0.000000 |     0.000000 |     0.777666 |     0.777666 |     0.000000 |     0.000000 |     0.773887 |     0.773887 |     0.000000 |     0.000000
 12.2400 |     0.790254 |     0.790254 |     0.000000 |     0.000000 |     0.777066 |     0.777066 |     0.000000 |     0.000000 |     0.775084 |     0.775084 |     0.000000 |     0.000000
 12.4800 |     0.789606 |     0.789606 |     0.000000 |     0.000000 |     0.776603 |     0.776603 |     0.000000 |     0.000000 |     0.776188 |     0.776188 |     0.000000 |     0.000000
 12.7200 |     0.788929 |     0.788929 |     0.000000 |     0.000000 |     0.776264 |     0.776264 |     0.000000 |     0.000000 |     0.777196 |     0.777196 |     0.000000 |     0.000000
 12.9600 |     0.788238 |     0.788238 |     0.000000 |     0.000000 |     0.776036 |     0.776036 |     0.000000 |     0.000000 |     0.778109 |     0.778109 |     0.000000 |     0.000000
 13.2000 |     0.787545 |     0.787545 |     0.000000 |     0.000000 |     0.775905 |     0.775905 |     0.000000 |     0.000000 |     0.778927 |     0.778927 |     0.000000 |     0.000000
 13.4400 |     0.786858 |     0.786858 |     0.000000 |     0.000000 |     0.775860 |     0.775860 |     0.000000 |     0.000000 |     0.779653 |     0.779653 |     0.000000 |     0.000000
 13.6800 |     0.786187 |     0.786187 |     0.000000 |     0.000000 |     0.775889 |     0.775889 |     0.000000 |     0.000000 |     0.780290 |     0.780290 |     0.000000 |     0.000000
 13.9200 |     0.785538 |     0.785538 |     0.000000 |     0.000000 |     0.775980 |     0.775980 |     0.000000 |     0.000000 |     0.780842 |     0.780842 |     0.000000 |     0.000000
 14.1600 |     0.784918 |     0.784918 |     0.000000 |     0.000000 |     0.776124 |     0.776124 |     0.000000 |     0.000000 |     0.781315 |     0.781315 |     0.000000 |     0.000000
 14.4000 |     0.784330 |     0.784330 |     0.000000 |     0.000000 |     0.776311 |     0.776311 |     0.000000 |     0.000000 |     0.781712 |     0.781712 |     0.000000 |     0.000000
 14.6400 |     0.783779 |     0.783779 |     0.000000 |     0.000000 |     0.776532 |     0.776532 |     0.000000 |     0.000000 |     0.782039 |     0.782039 |     0.000000 |     0.000000
 14.8800 |     0.783265 |     0.783265 |     0.000000 |     0.000000 |     0.776779 |     0.776779 |     0.000000 |     0.000000 |     0.782302 |     0.782302 |     0.000000 |     0.000000
 15.1200 |     0.782792 |     0.782792 |     0.000000 |     0.000000 |     0.777046 |     0.777046 |     0.000000 |     0.000000 |     0.782506 |     0.782506 |     0.000000 |     0.000000
 15.3600 |     0.782360 |     0.782360 |     0.000000 |     0.000000 |     0.777325 |     0.777325 |     0.000000 |     0.000000 |     0.782657 |     0.782657 |     0.000000 |     0.000000
 15.6000 |     0.781968 |     0.781968 |     0.000000 |     0.000000 |     0.777612 |     0.777612 |     0.000000 |     0.000000 |     0.782760 |     0.782760 |     0.000000 |     0.000000
 15.8400 |     0.781616 |     0.781616 |     0.000000 |     0.000000 |     0.777900 |     0.777900 |     0.000000 |     0.000000 |     0.782822 |     0.782822 |     0.000000 |     0.000000
 16.0800 |     0.781303 |     0.781303 |     0.000000 |     0.000000 |     0.778187 |     0.778187 |     0.000000 |     0.000000 |     0.782847 |     0.782847 |     0.000000 |     0.000000
 16.3200 |     0.781029 |     0.781029 |     0.000000 |     0.000000 |     0.778468 |     0.778468 |     0.000000 |     0.000000 |     0.782839 |     0.782839 |     0.000000 |     0.000000
 16.5600 |     0.780790 |     0.780790 |     0.000000 |     0.000000 |     0.778740 |     0.778740 |     0.000000 |     0.000000 |     0.782805 |     0.782805 |     0.000000 |     0.000000
 16.8000 |     0.780586 |     0.780586 |     0.000000 |     0.000000 |     0.779001 |     0.779001 |     0.000000 |     0.000000 |     0.782747 |     0.782747 |     0.000000 |     0.000000
 17.0400 |     0.780414 |     0.780414 |     0.000000 |     0.000000 |     0.779248 |     0.779248 |     0.000000 |     0.000000 |     0.782671 |     0.782671 |     0.000000 |     0.000000
 17.2800 |     0.780271 |     0.780271 |     0.000000 |     0.000000 |     0.779481 |     0.779481 |     0.000000 |     0.000000 |     0.782580 |     0.782580 |     0.000000 |     0.000000
 17.5200 |     0.780156 |     0.780156 |     0.000000 |     0.000000 |     0.779699 |     0.779699 |     0.000000 |     0.000000 |     0.782477 |     0.782477 |     0.000000 |     0.000000
 17.7600 |     0.780066 |     0.780066 |     0.000000 |     0.000000 |     0.779899 |     0.779899 |     0.000000 |     0.000000 |     0.782366 |     0.782366 |     0.000000 |     0.000000
 18.0000 |     0.779999 |     0.779999 |     0.000000 |     0.000000 |     0.780083 |     0.780083 |     0.000000 |     0.000000 |     0.782249 |     0.782249 |     0.000000 |     0.000000
 18.2400 |     0.779952 |     0.779952 |     0.000000 |     0.000000 |     0.780250 |     0.780250 |     0.000000 |     0.000000 |     0.782129 |     0.782129 |     0.000000 |     0.000000
 18.4800 |     0.779923 |     0.779923 |     0.000000 |     0.000000 |     0.780400 |     0.780400 |     0.000000 |     0.000000 |     0.782007 |     0.782007 |     0.000000 |     0.000000
 18.7200 |     0.779910 |     0.779910 |     0.000000 |     0.000000 |     0.780534 |     0.780534 |     0.000000 |     0.000000 |     0.781886 |     0.781886 |     0.000000 |     0.000000
 18.9600 |     0.779911 |     0.779911 |     0.000000 |     0.000000 |     0.780652 |     0.780652 |     0.000000 |     0.000000 |     0.781767 |     0.781767 |     0.000000 |     0.000000
 19.2000 |     0.779924 |     0.779924 |     0.000000 |     0.000000 |     0.780754 |     0.780754 |     0.000000 |     0.000000 |     0.781652 |     0.781652 |     0.000000 |     0.000000
 19.4400 |     0.779946 |     0.779946 |     0.000000 |     0.000000 |     0.780843 |     0.780843 |     0.000000 |     0.000000 |     0.781542 |     0.781542 |     0.000000 |     0.000000
 19.6800 |     0.779976 |     0.779976 |     0.000000 |     0.000000 |     0.780917 |     0.780917 |     0.000000 |     0.000000 |     0.781436 |     0.781436 |     0.000000 |     0.000000
 19.9200 |     0.780014 |     0.780014 |     0.000000 |     0.000000 |     0.780979 |     0.780979 |     0.000000 |     0.000000 |     0.781337 |     0.781337 |     0.000000 |     0.000000
 20.1600 |     0.780056 |     0.780056 |     0.000000 |     0.000000 |     0.781029 |     0.781029 |     0.000000 |     0.000000 |     0.781245 |     0.781245 |     0.000000 |     0.000000
 20.4000 |     0.780102 |     0.780102 |     0.000000 |     0.000000 |     0.781069 |     0.781069 |     0.000000 |     0.000000 |     0.781159 |     0.781159 |     0.000000 |     0.000000
 20.6400 |     0.780150 |     0.780150 |     0.000000 |     0.000000 |     0.781098 |     0.781098 |     0.000000 |     0.000000 |     0.781081 |     0.781081 |     0.000000 |     0.000000
 20.8800 |     0.780201 |     0.780201 |     0.000000 |     0.000000 |     0.781120 |     0.781120 |     0.000000 |     0.000000 |     0.781009 |     0.781009 |     0.000000 |     0.000000
 21.1200 |     0.780252 |     0.780252 |     0.000000 |     0.000000 |     0.781133 |     0.781133 |     0.000000 |     0.000000 |     0.780945 |     0.780945 |     0.000000 |     0.000000
 21.3600 |     0.780302 |     0.780302 |     0.000000 |     0.000000 |     0.781139 |     0.781139 |     0.000000 |     0.000000 |     0.780888 |     0.780888 |     0.000000 |     0.000000
 21.6000 |     0.780352 |     0.780352 |     0.000000 |     0.000000 |     0.781140 |     0.781140 |     0.000000 |     0.000000 |     0.780837 |     0.780837 |     0.000000 |     0.000000
