               _
   _       _ _(_)_     |  Documentation: https://docs.julialang.org
  (_)     | (_) (_)    |
   _ _   _| |_  __ _   |  Type "?" for help, "]?" for Pkg help.
  | | | | | | |/ _` |  |
  | | |_| | | | (_| |  |  Version 1.11.2 (2024-12-01)
 _/ |\__'_|_|_|\__'_|  |  Official https://julialang.org/ release
|__/                   |

[?2004h[0Kjulia> [7C[7C[0K[0Kjulia> [7C[7C[0K[0Kjulia> [7C[7C[0K[0Kjulia> [7C@time  run_parameter_estimation_examples(datasize=101, noise_level=0.00)[79C[0Kjulia> [7C@time  run_parameter_estimation_examples(datasize=101, noise_level=0.00)[79C[0K[0Kjulia> [7C[7C[0K[0Kjulia> [7Cinclude("run_examples.jl")[33C[0Kjulia> [7Cinclude("run_examples.jl")[33C[0K[0Kjulia> [7Cinclude("run_examples.jl")[33C[0Kjulia> [7Cinclude("run_examples.jl")[33C
[?2004lPrecompiling ODEParameterEstimation...
  24606.3 ms  ✓ ODEParameterEstimation
  1 dependency successfully precompiled in 27 seconds. 539 already precompiled.
run_parameter_estimation_examples

[0K[0Kjulia> [7C[7C[?2004h[0Kjulia> [7C[7C[0K[0Kjulia> [7C[7C[0K[0Kjulia> [7C[7C[0K[0Kjulia> [7Cinclude("run_examples.jl")[33C[0Kjulia> [7Cinclude("run_examples.jl")[33C[0K[0Kjulia> [7C[7C[0K[0Kjulia> [7C@time  run_parameter_estimation_examples(datasize=101, noise_level=0.00)[79C[0Kjulia> [7C@time  run_parameter_estimation_examples(datasize=101, noise_level=0.00)[79C[0K[0Kjulia> [7C@time  run_parameter_estimation_examples(datasize=101, noise_level=0.00)[79C[0Kjulia> [7C@time  run_parameter_estimation_examples(datasize=101, noise_level=0.00)[79C
[?2004l[ Info: Running model: vanderpol
Starting model: vanderpol

DEBUG [MPHCPE]: Starting parameter estimation...
DEBUG [MPHCPE]: Analyzing identifiability with 2 points
DEBUG [MPHCPE]: Final analysis with 1 points
DEBUG [MPHCPE]: Final unidentifiable dict: Dict{Any, Any}()
DEBUG [MPHCPE]: Final varlist: Num[a, b, x1(t), x2(t)]
We are trying these points:[49]
Using these observations and their derivatives:
Dict{Int64, Int64} with 2 entries:
  2 => 1
  1 => 1

Unidentifiability Analysis from MPHCPE:
All unidentifiable variables: Set{Any}()
Unidentifiable variables substitution dictionary: Dict{Any, Any}()
Trivially solvable variables: Dict{Any, Any}(_t49_x2ˍt_t_ => -1.1761480688676862, _t49_x1_t_ => -0.5751985489902421, _t49_x2_t_ => -2.6172837780694227, _t49_x1ˍt_t_ => -2.6172837780706697)

DEBUG [ODEPEtestwrapper]: Processing solution 1

=== Model: vanderpol ===

Found 1 distinct solution clusters:

Cluster 1: 1 similar solutions
Best solution (Error: 0.0):
--------------------------------------------------
Variable      | True Value  | Estimated   | Rel. Error
--------------------------------------------------
x1(t)        |   2.000000 |   2.000000 |   0.000000
x2(t)        |   0.000000 |  -0.000000 |   0.000000
a            |   1.000000 |   1.000000 |   0.000000
b            |   1.000000 |   1.000000 |   0.000000

Best maximum relative error for vanderpol (excluding ALL unidentifiable parameters): 0.0

Observables Statistics:
--------------------------------------------------
Variable      | Mean        | Std         | Min         | Max         | Range       | Turns
--------------------------------------------------
y1(t)        |  -0.248048 |   1.480457 |  -2.007941 |   2.000000 |   4.007941 |          1
y2(t)        |  -0.555194 |   1.124051 |  -2.677479 |   1.307089 |   3.984568 |          1

Error Statistics for Best Solution:
--------------------------------------------------

Error Statistics by Observable:
--------------------------------------------------
Observable   | Error Type | Mean        | Std         | Min         | Max         | Range
--------------------------------------------------
y1(t)        | Absolute   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000
y1(t)        | Relative   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000
y2(t)        | Absolute   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000
y2(t)        | Relative   |   0.002832 |   0.028464 |   0.000000 |   0.286063 |   0.286063

Detailed Time Series Comparison:
------------------------------------------------------------------------------------------------------------------------
t | y1(t)_act    | y1(t)_pred   | abs_err      | rel_err      | y2(t)_act    | y2(t)_pred   | abs_err      | rel_err     
 11.2000 |     0.362308 |     0.362308 |     0.000000 |     0.000000
 11.4000 |     0.416867 |     0.416867 |     0.000000 |     0.000000
 11.6000 |     0.480161 |     0.480161 |     0.000000 |     0.000000
 11.8000 |     0.553448 |     0.553448 |     0.000000 |     0.000000
 12.0000 |     0.638089 |     0.638089 |     0.000000 |     0.000000
 12.2000 |     0.735508 |     0.735508 |     0.000000 |     0.000000
 12.4000 |     0.847125 |     0.847125 |     0.000000 |     0.000000
 12.6000 |     0.974239 |     0.974239 |     0.000000 |     0.000000
 12.8000 |     1.117845 |     1.117845 |     0.000000 |     0.000000
 13.0000 |     1.278348 |     1.278348 |     0.000000 |     0.000000
 13.2000 |     1.455133 |     1.455133 |     0.000000 |     0.000000
 13.4000 |     1.645947 |     1.645947 |     0.000000 |     0.000000
 13.6000 |     1.846047 |     1.846047 |     0.000000 |     0.000000
 13.8000 |     2.047135 |     2.047135 |     0.000000 |     0.000000
 14.0000 |     2.236200 |     2.236200 |     0.000000 |     0.000000
 14.2000 |     2.394721 |     2.394721 |     0.000000 |     0.000000
 14.4000 |     2.499127 |     2.499127 |     0.000000 |     0.000000
 14.6000 |     2.523934 |     2.523934 |     0.000000 |     0.000000
 14.8000 |     2.448719 |     2.448719 |     0.000000 |     0.000000
 15.0000 |     2.267902 |     2.267902 |     0.000000 |     0.000000
 15.2000 |     1.998243 |     1.998243 |     0.000000 |     0.000000
 15.4000 |     1.676928 |     1.676928 |     0.000000 |     0.000000
 15.6000 |     1.348685 |     1.348685 |     0.000000 |     0.000000
 15.8000 |     1.049998 |     1.049998 |     0.000000 |     0.000000
 16.0000 |     0.800572 |     0.800572 |     0.000000 |     0.000000
 16.2000 |     0.604478 |     0.604478 |     0.000000 |     0.000000
 16.4000 |     0.456230 |     0.456230 |     0.000000 |     0.000000
 16.6000 |     0.346659 |     0.346659 |     0.000000 |     0.000000
 16.8000 |     0.266516 |     0.266516 |     0.000000 |     0.000000
 17.0000 |     0.208018 |     0.208018 |     0.000000 |     0.000000
 17.2000 |     0.165168 |     0.165168 |     0.000000 |     0.000000
 17.4000 |     0.133564 |     0.133564 |     0.000000 |     0.000000
 17.6000 |     0.110054 |     0.110054 |     0.000000 |     0.000000
 17.8000 |     0.092402 |     0.092402 |     0.000000 |     0.000000
 18.0000 |     0.079033 |     0.079033 |     0.000000 |     0.000000
 18.2000 |     0.068832 |     0.068832 |     0.000000 |     0.000000
 18.4000 |     0.061004 |     0.061004 |     0.000000 |     0.000000
 18.6000 |     0.054984 |     0.054984 |     0.000000 |     0.000000
 18.8000 |     0.050364 |     0.050364 |     0.000000 |     0.000000
 19.0000 |     0.046847 |     0.046847 |     0.000000 |     0.000000
 19.2000 |     0.044218 |     0.044218 |     0.000000 |     0.000000
 19.4000 |     0.042323 |     0.042323 |     0.000000 |     0.000000
 19.6000 |     0.041049 |     0.041049 |     0.000000 |     0.000000
 19.8000 |     0.040314 |     0.040314 |     0.000000 |     0.000000
 20.0000 |     0.040066 |     0.040066 |     0.000000 |     0.000000
------------------------------------------------------------------------------------------------------------------------
[ Info: Running model: repressilator
Starting model: repressilator

DEBUG [MPHCPE]: Starting parameter estimation...
DEBUG [MPHCPE]: Analyzing identifiability with 2 points
DEBUG [MPHCPE]: Final analysis with 1 points
DEBUG [MPHCPE]: Final unidentifiable dict: Dict{Any, Any}()
DEBUG [MPHCPE]: Final varlist: Num[n, beta, alpha, m1(t), m2(t), m3(t), p1(t), p2(t), p3(t)]
We are trying these points:[71]
Using these observations and their derivatives:
Dict{Int64, Int64} with 3 entries:
  2 => 2
  3 => 2
  1 => 2
┌ Warning: Interrupted. Larger maxiters is needed. If you are using an integrator for non-stiff ODEs or an automatic switching algorithm (the default), you may want to consider using a method for stiff equations. See the solver pages for more details (e.g. https://docs.sciml.ai/DiffEqDocs/stable/solvers/ode_solve/#Stiff-Problems).
└ @ SciMLBase ~/.julia/packages/SciMLBase/fB2hR/src/integrator_interface.jl:589

Unidentifiability Analysis from MPHCPE:
All unidentifiable variables: Set{Any}()
Unidentifiable variables substitution dictionary: Dict{Any, Any}()
Trivially solvable variables: Dict{Any, Any}(_t71_p2_t_ => 0.7790006591950637, _t71_p2ˍt_t_ => 0.0010606349731023812, _t71_p1_t_ => 0.7805859084066465, _t71_p1ˍtt_t_ => 0.0005568427572315571, _t71_p3ˍt_t_ => -0.00028082325011524745, _t71_p1ˍt_t_ => -0.0007829892019116103, _t71_p2ˍtt_t_ => -0.00022937563487313017, _t71_p3ˍtt_t_ => -0.0003252271833034115, _t71_p3_t_ => 0.7827472994860917)

DEBUG [ODEPEtestwrapper]: Processing solution 1
┌ Warning: Interrupted. Larger maxiters is needed. If you are using an integrator for non-stiff ODEs or an automatic switching algorithm (the default), you may want to consider using a method for stiff equations. See the solver pages for more details (e.g. https://docs.sciml.ai/DiffEqDocs/stable/solvers/ode_solve/#Stiff-Problems).
└ @ SciMLBase ~/.julia/packages/SciMLBase/fB2hR/src/integrator_interface.jl:589

DEBUG [ODEPEtestwrapper]: Processing solution 2

=== Model: repressilator ===

Found 1 distinct solution clusters:

Cluster 1: 1 similar solutions
Best solution (Error: 0.000159):
--------------------------------------------------
Variable      | True Value  | Estimated   | Rel. Error
--------------------------------------------------
m1(t)        |   0.000000 |  -0.009540 |   0.009540
m2(t)        |   0.000000 |   0.002098 |   0.002098
m3(t)        |   0.000000 |   0.016084 |   0.016084
p1(t)        |   2.000000 |   2.012556 |   0.006278
p2(t)        |   1.000000 |   1.005610 |   0.005610
p3(t)        |   3.000000 |   2.971785 |   0.009405
beta         |   2.000000 |   2.000000 |   0.000000
n            |   2.000000 |   2.000000 |   0.000000
alpha        |   1.000000 |   1.000000 |   0.000000

Best maximum relative error for repressilator (excluding ALL unidentifiable parameters): 0.016084

Observables Statistics:
--------------------------------------------------
Variable      | Mean        | Std         | Min         | Max         | Range       | Turns
--------------------------------------------------
y1(t)        |   0.780035 |   0.170406 |   0.564490 |   2.000000 |   1.435510 |          3
y2(t)        |   0.770388 |   0.079334 |   0.492922 |   1.000000 |   0.507078 |          4
y3(t)        |   0.862260 |   0.309169 |   0.753458 |   3.000000 |   2.246542 |          2

Error Statistics for Best Solution:
--------------------------------------------------

Error Statistics by Observable:
--------------------------------------------------
Observable   | Error Type | Mean        | Std         | Min         | Max         | Range
--------------------------------------------------
y1(t)        | Absolute   |   0.000327 |   0.001594 |   0.000000 |   0.012556 |   0.012556
y1(t)        | Relative   |   0.000238 |   0.000967 |   0.000000 |   0.006278 |   0.006278
y2(t)        | Absolute   |   0.000266 |   0.000931 |   0.000000 |   0.005610 |   0.005610
y2(t)        | Relative   |   0.000406 |   0.001313 |   0.000000 |   0.005985 |   0.005985
y3(t)        | Absolute   |   0.000834 |   0.003726 |   0.000000 |   0.028215 |   0.028215
y3(t)        | Relative   |   0.000425 |   0.001563 |   0.000000 |   0.009405 |   0.009405

Detailed Time Series Comparison:
------------------------------------------------------------------------------------------------------------------------
t | y1(t)_act    | y1(t)_pred   | abs_err      | rel_err      | y2(t)_act    | y2(t)_pred   | abs_err      | rel_err      | y3(t)_act    | y3(t)_pred   | abs_err      | rel_err     
------------------------------------------------------------------------------------------------------------------------
  0.0000 |     2.000000 |     2.012556 |     0.012556 |     0.006278 |     1.000000 |     1.005610 |     0.005610 |     0.005610 |     3.000000 |     2.971785 |     0.028215 |     0.009405
  0.2400 |     1.580794 |     1.588928 |     0.008134 |     0.005145 |     0.797133 |     0.801893 |     0.004761 |     0.005972 |     2.377173 |     2.357950 |     0.019223 |     0.008086
  0.4800 |     1.265383 |     1.270515 |     0.005132 |     0.004056 |     0.657363 |     0.661297 |     0.003934 |     0.005985 |     1.918788 |     1.905877 |     0.012911 |     0.006729
  0.7200 |     1.031544 |     1.034686 |     0.003142 |     0.003046 |     0.566897 |     0.570066 |     0.003169 |     0.005591 |     1.587203 |     1.578653 |     0.008550 |     0.005387
  0.9600 |     0.861795 |     0.863650 |     0.001856 |     0.002153 |     0.514969 |     0.517461 |     0.002492 |     0.004839 |     1.352448 |     1.346861 |     0.005587 |     0.004131
  1.2000 |     0.742166 |     0.743215 |     0.001049 |     0.001414 |     0.492922 |     0.494836 |     0.001914 |     0.003883 |     1.190431 |     1.186823 |     0.003608 |     0.003031
  1.4400 |     0.661327 |     0.661886 |     0.000559 |     0.000846 |     0.493550 |     0.494988 |     0.001439 |     0.002915 |     1.081764 |     1.079457 |     0.002307 |     0.002132
  1.6800 |     0.610000 |     0.610272 |     0.000272 |     0.000447 |     0.510695 |     0.511756 |     0.001061 |     0.002077 |     1.011015 |     1.009553 |     0.001462 |     0.001446
  1.9200 |     0.580608 |     0.580719 |     0.000112 |     0.000192 |     0.539070 |     0.539838 |     0.000768 |     0.001425 |     0.966175 |     0.965256 |     0.000919 |     0.000952
  2.1600 |     0.567042 |     0.567068 |     0.000026 |     0.000046 |     0.574200 |     0.574748 |     0.000548 |     0.000954 |     0.938186 |     0.937612 |     0.000574 |     0.000612
  2.4000 |     0.564490 |     0.564475 |     0.000015 |     0.000027 |     0.612439 |     0.612824 |     0.000386 |     0.000630 |     0.920476 |     0.920120 |     0.000356 |     0.000387
  2.6400 |     0.569265 |     0.569233 |     0.000032 |     0.000056 |     0.650960 |     0.651228 |     0.000268 |     0.000412 |     0.908487 |     0.908268 |     0.000219 |     0.000241
  2.8800 |     0.578631 |     0.578595 |     0.000036 |     0.000062 |     0.687712 |     0.687896 |     0.000184 |     0.000268 |     0.899224 |     0.899091 |     0.000133 |     0.000148
  3.1200 |     0.590627 |     0.590593 |     0.000034 |     0.000057 |     0.721327 |     0.721453 |     0.000126 |     0.000174 |     0.890854 |     0.890773 |     0.000080 |     0.000090
  3.3600 |     0.603902 |     0.603873 |     0.000029 |     0.000048 |     0.751009 |     0.751094 |     0.000085 |     0.000113 |     0.882368 |     0.882321 |     0.000047 |     0.000054
  3.6000 |     0.617566 |     0.617543 |     0.000023 |     0.000038 |     0.776407 |     0.776464 |     0.000057 |     0.000073 |     0.873320 |     0.873292 |     0.000028 |     0.000032
  3.8400 |     0.631067 |     0.631049 |     0.000018 |     0.000029 |     0.797494 |     0.797532 |     0.000038 |     0.000047 |     0.863615 |     0.863600 |     0.000016 |     0.000018
  4.0800 |     0.644089 |     0.644075 |     0.000014 |     0.000022 |     0.814470 |     0.814495 |     0.000025 |     0.000031 |     0.853371 |     0.853362 |     0.000008 |     0.000010
  4.3200 |     0.656475 |     0.656464 |     0.000010 |     0.000016 |     0.827672 |     0.827689 |     0.000016 |     0.000020 |     0.842809 |     0.842804 |     0.000004 |     0.000005
  4.5600 |     0.668167 |     0.668159 |     0.000008 |     0.000011 |     0.837514 |     0.837524 |     0.000011 |     0.000013 |     0.832189 |     0.832187 |     0.000002 |     0.000002
  4.8000 |     0.679168 |     0.679162 |     0.000005 |     0.000008 |     0.844434 |     0.844441 |     0.000007 |     0.000008 |     0.821767 |     0.821767 |     0.000001 |     0.000001
  5.0400 |     0.689508 |     0.689504 |     0.000004 |     0.000006 |     0.848870 |     0.848874 |     0.000004 |     0.000005 |     0.811769 |     0.811769 |     0.000000 |     0.000000
  5.2800 |     0.699231 |     0.699229 |     0.000003 |     0.000004 |     0.851231 |     0.851234 |     0.000003 |     0.000003 |     0.802377 |     0.802378 |     0.000000 |     0.000000
  5.5200 |     0.708379 |     0.708377 |     0.000002 |     0.000003 |     0.851892 |     0.851893 |     0.000002 |     0.000002 |     0.793731 |     0.793732 |     0.000000 |     0.000000
  5.7600 |     0.716987 |     0.716986 |     0.000001 |     0.000002 |     0.851183 |     0.851184 |     0.000001 |     0.000001 |     0.785925 |     0.785925 |     0.000000 |     0.000000
  6.0000 |     0.725082 |     0.725081 |     0.000001 |     0.000001 |     0.849394 |     0.849394 |     0.000001 |     0.000001 |     0.779011 |     0.779011 |     0.000000 |     0.000000
  6.2400 |     0.732680 |     0.732680 |     0.000001 |     0.000001 |     0.846771 |     0.846771 |     0.000000 |     0.000000 |     0.773009 |     0.773010 |     0.000000 |     0.000000
  6.4800 |     0.739793 |     0.739793 |     0.000000 |     0.000001 |     0.843523 |     0.843523 |     0.000000 |     0.000000 |     0.767912 |     0.767912 |     0.000000 |     0.000000
  6.7200 |     0.746424 |     0.746424 |     0.000000 |     0.000000 |     0.839824 |     0.839824 |     0.000000 |     0.000000 |     0.763688 |     0.763688 |     0.000000 |     0.000000
  6.9600 |     0.752575 |     0.752574 |     0.000000 |     0.000000 |     0.835821 |     0.835821 |     0.000000 |     0.000000 |     0.760290 |     0.760290 |     0.000000 |     0.000000
  7.2000 |     0.758244 |     0.758244 |     0.000000 |     0.000000 |     0.831633 |     0.831633 |     0.000000 |     0.000000 |     0.757660 |     0.757660 |     0.000000 |     0.000000
  7.4400 |     0.763432 |     0.763432 |     0.000000 |     0.000000 |     0.827357 |     0.827357 |     0.000000 |     0.000000 |     0.755732 |     0.755732 |     0.000000 |     0.000000
  7.6800 |     0.768141 |     0.768141 |     0.000000 |     0.000000 |     0.823075 |     0.823075 |     0.000000 |     0.000000 |     0.754436 |     0.754436 |     0.000000 |     0.000000
  7.9200 |     0.772377 |     0.772376 |     0.000000 |     0.000000 |     0.818849 |     0.818849 |     0.000000 |     0.000000 |     0.753702 |     0.753702 |     0.000000 |     0.000000
  8.1600 |     0.776147 |     0.776147 |     0.000000 |     0.000000 |     0.814732 |     0.814732 |     0.000000 |     0.000000 |     0.753458 |     0.753458 |     0.000000 |     0.000000
  8.4000 |     0.779464 |     0.779464 |     0.000000 |     0.000000 |     0.810765 |     0.810765 |     0.000000 |     0.000000 |     0.753637 |     0.753637 |     0.000000 |     0.000000
  8.6400 |     0.782345 |     0.782345 |     0.000000 |     0.000000 |     0.806979 |     0.806979 |     0.000000 |     0.000000 |     0.754173 |     0.754173 |     0.000000 |     0.000000
  8.8800 |     0.784809 |     0.784809 |     0.000000 |     0.000000 |     0.803398 |     0.803398 |     0.000000 |     0.000000 |     0.755007 |     0.755007 |     0.000000 |     0.000000
  9.1200 |     0.786878 |     0.786878 |     0.000000 |     0.000000 |     0.800039 |     0.800039 |     0.000000 |     0.000000 |     0.756083 |     0.756083 |     0.000000 |     0.000000
  9.3600 |     0.788577 |     0.788577 |     0.000000 |     0.000000 |     0.796914 |     0.796914 |     0.000000 |     0.000000 |     0.757349 |     0.757349 |     0.000000 |     0.000000
  9.6000 |     0.789934 |     0.789934 |     0.000000 |     0.000000 |     0.794029 |     0.794029 |     0.000000 |     0.000000 |     0.758760 |     0.758760 |     0.000000 |     0.000000
  9.8400 |     0.790977 |     0.790977 |     0.000000 |     0.000000 |     0.791388 |     0.791388 |     0.000000 |     0.000000 |     0.760273 |     0.760273 |     0.000000 |     0.000000
 10.0800 |     0.791734 |     0.791734 |     0.000000 |     0.000000 |     0.788989 |     0.788989 |     0.000000 |     0.000000 |     0.761853 |     0.761853 |     0.000000 |     0.000000
 10.3200 |     0.792235 |     0.792235 |     0.000000 |     0.000000 |     0.786829 |     0.786829 |     0.000000 |     0.000000 |     0.763468 |     0.763468 |     0.000000 |     0.000000
 10.5600 |     0.792508 |     0.792508 |     0.000000 |     0.000000 |     0.784902 |     0.784902 |     0.000000 |     0.000000 |     0.765090 |     0.765090 |     0.000000 |     0.000000
 10.8000 |     0.792582 |     0.792582 |     0.000000 |     0.000000 |     0.783200 |     0.783200 |     0.000000 |     0.000000 |     0.766695 |     0.766695 |     0.000000 |     0.000000
 11.0400 |     0.792484 |     0.792484 |     0.000000 |     0.000000 |     0.781711 |     0.781711 |     0.000000 |     0.000000 |     0.768263 |     0.768263 |     0.000000 |     0.000000
 11.2800 |     0.792239 |     0.792239 |     0.000000 |     0.000000 |     0.780427 |     0.780427 |     0.000000 |     0.000000 |     0.769779 |     0.769779 |     0.000000 |     0.000000
 11.5200 |     0.791872 |     0.791872 |     0.000000 |     0.000000 |     0.779333 |     0.779333 |     0.000000 |     0.000000 |     0.771228 |     0.771228 |     0.000000 |     0.000000
 11.7600 |     0.791406 |     0.791406 |     0.000000 |     0.000000 |     0.778417 |     0.778417 |     0.000000 |     0.000000 |     0.772600 |     0.772600 |     0.000000 |     0.000000
 12.0000 |     0.790860 |     0.790860 |     0.000000 |     0.000000 |     0.777666 |     0.777666 |     0.000000 |     0.000000 |     0.773887 |     0.773887 |     0.000000 |     0.000000
 12.2400 |     0.790254 |     0.790254 |     0.000000 |     0.000000 |     0.777066 |     0.777066 |     0.000000 |     0.000000 |     0.775084 |     0.775084 |     0.000000 |     0.000000
 12.4800 |     0.789606 |     0.789606 |     0.000000 |     0.000000 |     0.776603 |     0.776603 |     0.000000 |     0.000000 |     0.776188 |     0.776188 |     0.000000 |     0.000000
 12.7200 |     0.788929 |     0.788929 |     0.000000 |     0.000000 |     0.776264 |     0.776264 |     0.000000 |     0.000000 |     0.777196 |     0.777196 |     0.000000 |     0.000000
 12.9600 |     0.788238 |     0.788238 |     0.000000 |     0.000000 |     0.776036 |     0.776036 |     0.000000 |     0.000000 |     0.778109 |     0.778109 |     0.000000 |     0.000000
 13.2000 |     0.787545 |     0.787545 |     0.000000 |     0.000000 |     0.775905 |     0.775905 |     0.000000 |     0.000000 |     0.778927 |     0.778927 |     0.000000 |     0.000000
 13.4400 |     0.786858 |     0.786858 |     0.000000 |     0.000000 |     0.775860 |     0.775860 |     0.000000 |     0.000000 |     0.779653 |     0.779653 |     0.000000 |     0.000000
 13.6800 |     0.786187 |     0.786187 |     0.000000 |     0.000000 |     0.775889 |     0.775889 |     0.000000 |     0.000000 |     0.780290 |     0.780290 |     0.000000 |     0.000000
 13.9200 |     0.785538 |     0.785538 |     0.000000 |     0.000000 |     0.775980 |     0.775980 |     0.000000 |     0.000000 |     0.780842 |     0.780842 |     0.000000 |     0.000000
 14.1600 |     0.784918 |     0.784918 |     0.000000 |     0.000000 |     0.776124 |     0.776124 |     0.000000 |     0.000000 |     0.781315 |     0.781315 |     0.000000 |     0.000000
 14.4000 |     0.784330 |     0.784330 |     0.000000 |     0.000000 |     0.776311 |     0.776311 |     0.000000 |     0.000000 |     0.781712 |     0.781712 |     0.000000 |     0.000000
 14.6400 |     0.783779 |     0.783779 |     0.000000 |     0.000000 |     0.776532 |     0.776532 |     0.000000 |     0.000000 |     0.782039 |     0.782039 |     0.000000 |     0.000000
 14.8800 |     0.783265 |     0.783265 |     0.000000 |     0.000000 |     0.776779 |     0.776779 |     0.000000 |     0.000000 |     0.782302 |     0.782302 |     0.000000 |     0.000000
 15.1200 |     0.782792 |     0.782792 |     0.000000 |     0.000000 |     0.777046 |     0.777046 |     0.000000 |     0.000000 |     0.782506 |     0.782506 |     0.000000 |     0.000000
 15.3600 |     0.782360 |     0.782360 |     0.000000 |     0.000000 |     0.777325 |     0.777325 |     0.000000 |     0.000000 |     0.782657 |     0.782657 |     0.000000 |     0.000000
 15.6000 |     0.781968 |     0.781968 |     0.000000 |     0.000000 |     0.777612 |     0.777612 |     0.000000 |     0.000000 |     0.782760 |     0.782760 |     0.000000 |     0.000000
 15.8400 |     0.781616 |     0.781616 |     0.000000 |     0.000000 |     0.777900 |     0.777900 |     0.000000 |     0.000000 |     0.782822 |     0.782822 |     0.000000 |     0.000000
 16.0800 |     0.781303 |     0.781303 |     0.000000 |     0.000000 |     0.778187 |     0.778187 |     0.000000 |     0.000000 |     0.782847 |     0.782847 |     0.000000 |     0.000000
 16.3200 |     0.781029 |     0.781029 |     0.000000 |     0.000000 |     0.778468 |     0.778468 |     0.000000 |     0.000000 |     0.782839 |     0.782839 |     0.000000 |     0.000000
 16.5600 |     0.780790 |     0.780790 |     0.000000 |     0.000000 |     0.778740 |     0.778740 |     0.000000 |     0.000000 |     0.782805 |     0.782805 |     0.000000 |     0.000000
 16.8000 |     0.780586 |     0.780586 |     0.000000 |     0.000000 |     0.779001 |     0.779001 |     0.000000 |     0.000000 |     0.782747 |     0.782747 |     0.000000 |     0.000000
 17.0400 |     0.780414 |     0.780414 |     0.000000 |     0.000000 |     0.779248 |     0.779248 |     0.000000 |     0.000000 |     0.782671 |     0.782671 |     0.000000 |     0.000000
 17.2800 |     0.780271 |     0.780271 |     0.000000 |     0.000000 |     0.779481 |     0.779481 |     0.000000 |     0.000000 |     0.782580 |     0.782580 |     0.000000 |     0.000000
 17.5200 |     0.780156 |     0.780156 |     0.000000 |     0.000000 |     0.779699 |     0.779699 |     0.000000 |     0.000000 |     0.782477 |     0.782477 |     0.000000 |     0.000000
 17.7600 |     0.780066 |     0.780066 |     0.000000 |     0.000000 |     0.779899 |     0.779899 |     0.000000 |     0.000000 |     0.782366 |     0.782366 |     0.000000 |     0.000000
 18.0000 |     0.779999 |     0.779999 |     0.000000 |     0.000000 |     0.780083 |     0.780083 |     0.000000 |     0.000000 |     0.782249 |     0.782249 |     0.000000 |     0.000000
 18.2400 |     0.779952 |     0.779952 |     0.000000 |     0.000000 |     0.780250 |     0.780250 |     0.000000 |     0.000000 |     0.782129 |     0.782129 |     0.000000 |     0.000000
 18.4800 |     0.779923 |     0.779923 |     0.000000 |     0.000000 |     0.780400 |     0.780400 |     0.000000 |     0.000000 |     0.782007 |     0.782007 |     0.000000 |     0.000000
 18.7200 |     0.779910 |     0.779910 |     0.000000 |     0.000000 |     0.780534 |     0.780534 |     0.000000 |     0.000000 |     0.781886 |     0.781886 |     0.000000 |     0.000000
 18.9600 |     0.779911 |     0.779911 |     0.000000 |     0.000000 |     0.780652 |     0.780652 |     0.000000 |     0.000000 |     0.781767 |     0.781767 |     0.000000 |     0.000000
 19.2000 |     0.779924 |     0.779924 |     0.000000 |     0.000000 |     0.780754 |     0.780754 |     0.000000 |     0.000000 |     0.781652 |     0.781652 |     0.000000 |     0.000000
 19.4400 |     0.779946 |     0.779946 |     0.000000 |     0.000000 |     0.780843 |     0.780843 |     0.000000 |     0.000000 |     0.781542 |     0.781542 |     0.000000 |     0.000000
 19.6800 |     0.779976 |     0.779976 |     0.000000 |     0.000000 |     0.780917 |     0.780917 |     0.000000 |     0.000000 |     0.781436 |     0.781436 |     0.000000 |     0.000000
 19.9200 |     0.780014 |     0.780014 |     0.000000 |     0.000000 |     0.780979 |     0.780979 |     0.000000 |     0.000000 |     0.781337 |     0.781337 |     0.000000 |     0.000000
 20.1600 |     0.780056 |     0.780056 |     0.000000 |     0.000000 |     0.781029 |     0.781029 |     0.000000 |     0.000000 |     0.781245 |     0.781245 |     0.000000 |     0.000000
 20.4000 |     0.780102 |     0.780102 |     0.000000 |     0.000000 |     0.781069 |     0.781069 |     0.000000 |     0.000000 |     0.781159 |     0.781159 |     0.000000 |     0.000000
 20.6400 |     0.780150 |     0.780150 |     0.000000 |     0.000000 |     0.781098 |     0.781098 |     0.000000 |     0.000000 |     0.781081 |     0.781081 |     0.000000 |     0.000000
 20.8800 |     0.780201 |     0.780201 |     0.000000 |     0.000000 |     0.781120 |     0.781120 |     0.000000 |     0.000000 |     0.781009 |     0.781009 |     0.000000 |     0.000000
 21.1200 |     0.780252 |     0.780252 |     0.000000 |     0.000000 |     0.781133 |     0.781133 |     0.000000 |     0.000000 |     0.780945 |     0.780945 |     0.000000 |     0.000000
