               _
   _       _ _(_)_     |  Documentation: https://docs.julialang.org
  (_)     | (_) (_)    |
   _ _   _| |_  __ _   |  Type "?" for help, "]?" for Pkg help.
  | | | | | | |/ _` |  |
  | | |_| | | | (_| |  |  Version 1.11.2 (2024-12-01)
 _/ |\__'_|_|_|\__'_|  |  Official https://julialang.org/ release
|__/                   |

[?2004h[0Kjulia> [7C[7Cinc[0K[0Kjulia> [7Cinc[10Clude[4Dl[0K[0Kjulia> [7Cincl[11Cude[3Du[0K[0Kjulia> [7Cinclu[12Cde[2Dd[0K[0Kjulia> [7Cinclud[13Ce[1De[0K[0Kjulia> [7Cinclude[14C("al[0K[0Kjulia> [7Cinclude("al[18Cl_examples.jl"[14D[0K[0Kjulia> [7Cinclude("all_examples.jl"[32C)[0Kjulia> [7Cinclude("all_examples.jl")[33C
[?2004lPrecompiling ODEParameterEstimation...
  26880.8 ms  ✓ ODEParameterEstimation
  1 dependency successfully precompiled in 29 seconds. 539 already precompiled.
varied_estimation_main (generic function with 1 method)

[0K[0Kjulia> [7C[7C[?2004h[0Kjulia> [7C[7Cvarie[0K[0Kjulia> [7Cvarie[12Cd_estimation_main[17Dd[0K[0Kjulia> [7Cvaried[13C_estimation_main[16D[0K[0Kjulia> [7Cvaried_estimation_main[29C()[0Kjulia> [7Cvaried_estimation_main()[31C
[?2004lStarting model: simple

DEBUG [MPHCPE]: Starting parameter estimation...
DEBUG [MPHCPE]: Analyzing identifiability with 2 points
DEBUG [MPHCPE]: Final analysis with 1 points
DEBUG [MPHCPE]: Final unidentifiable dict: Dict{Any, Any}()
DEBUG [MPHCPE]: Final varlist: Num[a, b, x1(t), x2(t)]
We are trying these points:[61]
Using these observations and their derivatives:
Dict{Int64, Int64} with 2 entries:
  2 => 1
  1 => 1
total degree: 1
1-element Vector{Vector{ComplexF64}}:
 [0.3999999999998524 + 0.0im, 0.7999999999998486 + 0.0im]

Unidentifiability Analysis from MPHCPE:
All unidentifiable variables: Set{Any}()
Unidentifiable variables substitution dictionary: Dict{Any, Any}()
Trivially solvable variables: Dict{Any, Any}(_t61_x1ˍt_t_ => -0.15327703331478792, _t61_x2_t_ => 0.3831925832871112, _t61_x2ˍt_t_ => -0.4078550503749332, _t61_x1_t_ => -0.509818812968763)

DEBUG [ODEPEtestwrapper]: Processing solution 1

=== Model: simple ===

Found 1 distinct solution clusters:

Cluster 1: 1 similar solutions
Best solution (Error: 0.0):
--------------------------------------------------
Variable      | True Value  | Estimated   | Rel. Error
--------------------------------------------------
x1(t)        |   0.333000 |   0.333000 |   0.000000
x2(t)        |   0.667000 |   0.667000 |   0.000000
a            |   0.400000 |   0.400000 |   0.000000
b            |   0.800000 |   0.800000 |   0.000000

Best maximum relative error for simple (excluding ALL unidentifiable parameters): 0.0

Observables Statistics:
--------------------------------------------------
Variable      | Mean        | Std         | Min         | Max         | Range       | Turns
--------------------------------------------------
y1(t)        |  -0.286877 |   0.292707 |  -0.577333 |   0.333000 |   0.910333 |          1
y2(t)        |   0.394468 |   0.422582 |  -0.489478 |   0.816474 |   1.305952 |          1

Error Statistics for Best Solution:
--------------------------------------------------

Error Statistics by Observable:
--------------------------------------------------
Observable   | Error Type | Mean        | Std         | Min         | Max         | Range
--------------------------------------------------
y1(t)        | Absolute   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000
y1(t)        | Relative   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000
y2(t)        | Absolute   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000
y2(t)        | Relative   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000

Detailed Time Series Comparison:
------------------------------------------------------------------------------------------------------------------------
t | y1(t)_act    | y1(t)_pred   | abs_err      | rel_err      | y2(t)_act    | y2(t)_pred   | abs_err      | rel_err     
  1.8500 |    -0.334631 |    -0.334631 |     0.000000 |     0.000000 |    -2.727387 |    -2.727387 |     0.000000 |     0.000000
  1.9000 |    -0.437975 |    -0.437975 |     0.000000 |     0.000000 |    -2.852569 |    -2.852569 |     0.000000 |     0.000000
  1.9500 |    -0.540968 |    -0.540968 |     0.000000 |     0.000000 |    -2.975469 |    -2.975469 |     0.000000 |     0.000000
  2.0000 |    -0.643528 |    -0.643528 |     0.000000 |     0.000000 |    -3.095989 |    -3.095989 |     0.000000 |     0.000000
  2.0500 |    -0.745574 |    -0.745574 |     0.000000 |     0.000000 |    -3.214033 |    -3.214033 |     0.000000 |     0.000000
  2.1000 |    -0.847023 |    -0.847023 |     0.000000 |     0.000000 |    -3.329505 |    -3.329505 |     0.000000 |     0.000000
  2.1500 |    -0.947795 |    -0.947795 |     0.000000 |     0.000000 |    -3.442313 |    -3.442313 |     0.000000 |     0.000000
  2.2000 |    -1.047808 |    -1.047808 |     0.000000 |     0.000000 |    -3.552369 |    -3.552369 |     0.000000 |     0.000000
  2.2500 |    -1.146983 |    -1.146983 |     0.000000 |     0.000000 |    -3.659582 |    -3.659582 |     0.000000 |     0.000000
  2.3000 |    -1.245241 |    -1.245241 |     0.000000 |     0.000000 |    -3.763868 |    -3.763868 |     0.000000 |     0.000000
  2.3500 |    -1.342503 |    -1.342503 |     0.000000 |     0.000000 |    -3.865143 |    -3.865143 |     0.000000 |     0.000000
  2.4000 |    -1.438690 |    -1.438690 |     0.000000 |     0.000000 |    -3.963326 |    -3.963326 |     0.000000 |     0.000000
  2.4500 |    -1.533727 |    -1.533727 |     0.000000 |     0.000000 |    -4.058339 |    -4.058339 |     0.000000 |     0.000000
  2.5000 |    -1.627537 |    -1.627537 |     0.000000 |     0.000000 |    -4.150105 |    -4.150105 |     0.000000 |     0.000000
  2.5500 |    -1.720045 |    -1.720045 |     0.000000 |     0.000000 |    -4.238551 |    -4.238551 |     0.000000 |     0.000000
  2.6000 |    -1.811177 |    -1.811177 |     0.000000 |     0.000000 |    -4.323607 |    -4.323607 |     0.000000 |     0.000000
  2.6500 |    -1.900860 |    -1.900860 |     0.000000 |     0.000000 |    -4.405204 |    -4.405204 |     0.000000 |     0.000000
  2.7000 |    -1.989023 |    -1.989023 |     0.000000 |     0.000000 |    -4.483277 |    -4.483277 |     0.000000 |     0.000000
  2.7500 |    -2.075594 |    -2.075594 |     0.000000 |     0.000000 |    -4.557764 |    -4.557764 |     0.000000 |     0.000000
  2.8000 |    -2.160505 |    -2.160505 |     0.000000 |     0.000000 |    -4.628605 |    -4.628605 |     0.000000 |     0.000000
  2.8500 |    -2.243688 |    -2.243688 |     0.000000 |     0.000000 |    -4.695743 |    -4.695743 |     0.000000 |     0.000000
  2.9000 |    -2.325076 |    -2.325076 |     0.000000 |     0.000000 |    -4.759124 |    -4.759124 |     0.000000 |     0.000000
  2.9500 |    -2.404604 |    -2.404604 |     0.000000 |     0.000000 |    -4.818699 |    -4.818699 |     0.000000 |     0.000000
  3.0000 |    -2.482208 |    -2.482208 |     0.000000 |     0.000000 |    -4.874419 |    -4.874419 |     0.000000 |     0.000000
  3.0500 |    -2.557827 |    -2.557827 |     0.000000 |     0.000000 |    -4.926240 |    -4.926240 |     0.000000 |     0.000000
  3.1000 |    -2.631400 |    -2.631400 |     0.000000 |     0.000000 |    -4.974120 |    -4.974120 |     0.000000 |     0.000000
  3.1500 |    -2.702868 |    -2.702868 |     0.000000 |     0.000000 |    -5.018021 |    -5.018021 |     0.000000 |     0.000000
  3.2000 |    -2.772173 |    -2.772173 |     0.000000 |     0.000000 |    -5.057908 |    -5.057908 |     0.000000 |     0.000000
  3.2500 |    -2.839261 |    -2.839261 |     0.000000 |     0.000000 |    -5.093749 |    -5.093749 |     0.000000 |     0.000000
  3.3000 |    -2.904078 |    -2.904078 |     0.000000 |     0.000000 |    -5.125515 |    -5.125515 |     0.000000 |     0.000000
  3.3500 |    -2.966572 |    -2.966572 |     0.000000 |     0.000000 |    -5.153181 |    -5.153181 |     0.000000 |     0.000000
  3.4000 |    -3.026692 |    -3.026692 |     0.000000 |     0.000000 |    -5.176725 |    -5.176725 |     0.000000 |     0.000000
  3.4500 |    -3.084392 |    -3.084392 |     0.000000 |     0.000000 |    -5.196127 |    -5.196127 |     0.000000 |     0.000000
  3.5000 |    -3.139624 |    -3.139624 |     0.000000 |     0.000000 |    -5.211373 |    -5.211373 |     0.000000 |     0.000000
  3.5500 |    -3.192344 |    -3.192344 |     0.000000 |     0.000000 |    -5.222450 |    -5.222450 |     0.000000 |     0.000000
  3.6000 |    -3.242511 |    -3.242511 |     0.000000 |     0.000000 |    -5.229350 |    -5.229350 |     0.000000 |     0.000000
  3.6500 |    -3.290084 |    -3.290084 |     0.000000 |     0.000000 |    -5.232066 |    -5.232066 |     0.000000 |     0.000000
  3.7000 |    -3.335025 |    -3.335025 |     0.000000 |     0.000000 |    -5.230597 |    -5.230597 |     0.000000 |     0.000000
  3.7500 |    -3.377298 |    -3.377298 |     0.000000 |     0.000000 |    -5.224943 |    -5.224943 |     0.000000 |     0.000000
  3.8000 |    -3.416870 |    -3.416870 |     0.000000 |     0.000000 |    -5.215110 |    -5.215110 |     0.000000 |     0.000000
  3.8500 |    -3.453708 |    -3.453708 |     0.000000 |     0.000000 |    -5.201106 |    -5.201106 |     0.000000 |     0.000000
  3.9000 |    -3.487783 |    -3.487783 |     0.000000 |     0.000000 |    -5.182940 |    -5.182940 |     0.000000 |     0.000000
  3.9500 |    -3.519069 |    -3.519069 |     0.000000 |     0.000000 |    -5.160629 |    -5.160629 |     0.000000 |     0.000000
  4.0000 |    -3.547539 |    -3.547539 |     0.000000 |     0.000000 |    -5.134189 |    -5.134189 |     0.000000 |     0.000000
  4.0500 |    -3.573171 |    -3.573171 |     0.000000 |     0.000000 |    -5.103642 |    -5.103642 |     0.000000 |     0.000000
  4.1000 |    -3.595946 |    -3.595946 |     0.000000 |     0.000000 |    -5.069013 |    -5.069013 |     0.000000 |     0.000000
  4.1500 |    -3.615843 |    -3.615843 |     0.000000 |     0.000000 |    -5.030328 |    -5.030328 |     0.000000 |     0.000000
  4.2000 |    -3.632848 |    -3.632848 |     0.000000 |     0.000000 |    -4.987620 |    -4.987620 |     0.000000 |     0.000000
  4.2500 |    -3.646947 |    -3.646947 |     0.000000 |     0.000000 |    -4.940922 |    -4.940922 |     0.000000 |     0.000000
  4.3000 |    -3.658129 |    -3.658129 |     0.000000 |     0.000000 |    -4.890271 |    -4.890271 |     0.000000 |     0.000000
  4.3500 |    -3.666384 |    -3.666384 |     0.000000 |     0.000000 |    -4.835709 |    -4.835709 |     0.000000 |     0.000000
  4.4000 |    -3.671707 |    -3.671707 |     0.000000 |     0.000000 |    -4.777278 |    -4.777278 |     0.000000 |     0.000000
  4.4500 |    -3.674092 |    -3.674092 |     0.000000 |     0.000000 |    -4.715025 |    -4.715025 |     0.000000 |     0.000000
  4.5000 |    -3.673538 |    -3.673538 |     0.000000 |     0.000000 |    -4.649001 |    -4.649001 |     0.000000 |     0.000000
  4.5500 |    -3.670046 |    -3.670046 |     0.000000 |     0.000000 |    -4.579258 |    -4.579258 |     0.000000 |     0.000000
  4.6000 |    -3.663617 |    -3.663617 |     0.000000 |     0.000000 |    -4.505851 |    -4.505851 |     0.000000 |     0.000000
  4.6500 |    -3.654258 |    -3.654258 |     0.000000 |     0.000000 |    -4.428840 |    -4.428840 |     0.000000 |     0.000000
  4.7000 |    -3.641976 |    -3.641976 |     0.000000 |     0.000000 |    -4.348287 |    -4.348287 |     0.000000 |     0.000000
  4.7500 |    -3.626781 |    -3.626781 |     0.000000 |     0.000000 |    -4.264255 |    -4.264255 |     0.000000 |     0.000000
  4.8000 |    -3.608684 |    -3.608684 |     0.000000 |     0.000000 |    -4.176811 |    -4.176811 |     0.000000 |     0.000000
  4.8500 |    -3.587700 |    -3.587700 |     0.000000 |     0.000000 |    -4.086027 |    -4.086027 |     0.000000 |     0.000000
  4.9000 |    -3.563847 |    -3.563847 |     0.000000 |     0.000000 |    -3.991974 |    -3.991974 |     0.000000 |     0.000000
  4.9500 |    -3.537142 |    -3.537142 |     0.000000 |     0.000000 |    -3.894727 |    -3.894727 |     0.000000 |     0.000000
  5.0000 |    -3.507608 |    -3.507608 |     0.000000 |     0.000000 |    -3.794365 |    -3.794365 |     0.000000 |     0.000000
------------------------------------------------------------------------------------------------------------------------
Starting model: onesp_cubed

DEBUG [MPHCPE]: Starting parameter estimation...
DEBUG [MPHCPE]: Analyzing identifiability with 2 points
DEBUG [MPHCPE]: Final analysis with 1 points
DEBUG [MPHCPE]: Final unidentifiable dict: Dict{Any, Any}()
DEBUG [MPHCPE]: Final varlist: Num[a, x1(t)]
We are trying these points:[98]
Using these observations and their derivatives:
Dict{Int64, Int64} with 1 entry:
  1 => 1
total degree: 18
1-element Vector{Vector{ComplexF64}}:
 [0.1000000000001205 - 7.174648137343064e-43im, 1.2313943935285703 + 0.0im, -0.1231394393530054 + 3.587324068671532e-43im]

Unidentifiability Analysis from MPHCPE:
All unidentifiable variables: Set{Any}()
Unidentifiable variables substitution dictionary: Dict{Any, Any}()
Trivially solvable variables: Dict{Any, Any}()

DEBUG [ODEPEtestwrapper]: Processing solution 1

=== Model: onesp_cubed ===

Found 1 distinct solution clusters:

Cluster 1: 1 similar solutions
Best solution (Error: 0.0):
--------------------------------------------------
Variable      | True Value  | Estimated   | Rel. Error
--------------------------------------------------
x1(t)        |   2.000000 |   2.000000 |   0.000000
a            |   0.100000 |   0.100000 |   0.000000

Best maximum relative error for onesp_cubed (excluding ALL unidentifiable parameters): 0.0

Observables Statistics:
--------------------------------------------------
Variable      | Mean        | Std         | Min         | Max         | Range       | Turns
--------------------------------------------------
y1(t)        |   4.150801 |   1.790872 |   1.785041 |   8.000000 |   6.214959 |          0

Error Statistics for Best Solution:
--------------------------------------------------

Error Statistics by Observable:
--------------------------------------------------
Observable   | Error Type | Mean        | Std         | Min         | Max         | Range
--------------------------------------------------
y1(t)        | Absolute   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000
y1(t)        | Relative   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000

Detailed Time Series Comparison:
------------------------------------------------------------------------------------------------------------------------
t | y1(t)_act    | y1(t)_pred   | abs_err      | rel_err     
------------------------------------------------------------------------------------------------------------------------
  0.0000 |     8.000000 |     8.000000 |     0.000000 |     0.000000
  0.0500 |     7.880896 |     7.880896 |     0.000000 |     0.000000
  0.1000 |     7.763564 |     7.763564 |     0.000000 |     0.000000
  0.1500 |     7.647980 |     7.647980 |     0.000000 |     0.000000
  0.2000 |     7.534116 |     7.534116 |     0.000000 |     0.000000
  0.2500 |     7.421948 |     7.421948 |     0.000000 |     0.000000
  0.3000 |     7.311449 |     7.311449 |     0.000000 |     0.000000
  0.3500 |     7.202596 |     7.202596 |     0.000000 |     0.000000
  0.4000 |     7.095363 |     7.095363 |     0.000000 |     0.000000
  0.4500 |     6.989727 |     6.989727 |     0.000000 |     0.000000
  0.5000 |     6.885664 |     6.885664 |     0.000000 |     0.000000
  0.5500 |     6.783150 |     6.783150 |     0.000000 |     0.000000
  0.6000 |     6.682162 |     6.682162 |     0.000000 |     0.000000
  0.6500 |     6.582677 |     6.582677 |     0.000000 |     0.000000
  0.7000 |     6.484674 |     6.484674 |     0.000000 |     0.000000
  0.7500 |     6.388130 |     6.388130 |     0.000000 |     0.000000
  0.8000 |     6.293023 |     6.293023 |     0.000000 |     0.000000
  0.8500 |     6.199332 |     6.199332 |     0.000000 |     0.000000
  0.9000 |     6.107036 |     6.107036 |     0.000000 |     0.000000
  0.9500 |     6.016114 |     6.016114 |     0.000000 |     0.000000
  1.0000 |     5.926546 |     5.926546 |     0.000000 |     0.000000
  1.0500 |     5.838311 |     5.838311 |     0.000000 |     0.000000
  1.1000 |     5.751390 |     5.751390 |     0.000000 |     0.000000
  1.1500 |     5.665763 |     5.665763 |     0.000000 |     0.000000
  1.2000 |     5.581411 |     5.581411 |     0.000000 |     0.000000
  1.2500 |     5.498314 |     5.498314 |     0.000000 |     0.000000
  1.3000 |     5.416455 |     5.416455 |     0.000000 |     0.000000
  1.3500 |     5.335814 |     5.335814 |     0.000000 |     0.000000
  1.4000 |     5.256375 |     5.256375 |     0.000000 |     0.000000
  1.4500 |     5.178117 |     5.178117 |     0.000000 |     0.000000
  1.5000 |     5.101025 |     5.101025 |     0.000000 |     0.000000
  1.5500 |     5.025081 |     5.025081 |     0.000000 |     0.000000
  1.6000 |     4.950267 |     4.950267 |     0.000000 |     0.000000
  1.6500 |     4.876567 |     4.876567 |     0.000000 |     0.000000
  1.7000 |     4.803965 |     4.803965 |     0.000000 |     0.000000
  1.7500 |     4.732443 |     4.732443 |     0.000000 |     0.000000
  1.8000 |     4.661986 |     4.661986 |     0.000000 |     0.000000
  1.8500 |     4.592578 |     4.592578 |     0.000000 |     0.000000
  1.9000 |     4.524204 |     4.524204 |     0.000000 |     0.000000
  1.9500 |     4.456847 |     4.456847 |     0.000000 |     0.000000
  2.0000 |     4.390493 |     4.390493 |     0.000000 |     0.000000
  2.0500 |     4.325127 |     4.325127 |     0.000000 |     0.000000
  2.1000 |     4.260734 |     4.260734 |     0.000000 |     0.000000
  2.1500 |     4.197300 |     4.197300 |     0.000000 |     0.000000
  2.2000 |     4.134811 |     4.134811 |     0.000000 |     0.000000
  2.2500 |     4.073251 |     4.073251 |     0.000000 |     0.000000
  2.3000 |     4.012609 |     4.012609 |     0.000000 |     0.000000
  2.3500 |     3.952869 |     3.952869 |     0.000000 |     0.000000
  2.4000 |     3.894018 |     3.894018 |     0.000000 |     0.000000
  2.4500 |     3.836044 |     3.836044 |     0.000000 |     0.000000
  2.5000 |     3.778932 |     3.778932 |     0.000000 |     0.000000
  2.5500 |     3.722671 |     3.722671 |     0.000000 |     0.000000
  2.6000 |     3.667248 |     3.667248 |     0.000000 |     0.000000
  2.6500 |     3.612650 |     3.612650 |     0.000000 |     0.000000
  2.7000 |     3.558865 |     3.558865 |     0.000000 |     0.000000
  2.7500 |     3.505880 |     3.505880 |     0.000000 |     0.000000
  2.8000 |     3.453684 |     3.453684 |     0.000000 |     0.000000
  2.8500 |     3.402266 |     3.402266 |     0.000000 |     0.000000
  2.9000 |     3.351612 |     3.351612 |     0.000000 |     0.000000
  2.9500 |     3.301713 |     3.301713 |     0.000000 |     0.000000
  3.0000 |     3.252557 |     3.252557 |     0.000000 |     0.000000
  3.0500 |     3.204133 |     3.204133 |     0.000000 |     0.000000
  3.1000 |     3.156430 |     3.156430 |     0.000000 |     0.000000
  3.1500 |     3.109437 |     3.109437 |     0.000000 |     0.000000
  3.2000 |     3.063143 |     3.063143 |     0.000000 |     0.000000
  3.2500 |     3.017539 |     3.017539 |     0.000000 |     0.000000
  3.3000 |     2.972614 |     2.972614 |     0.000000 |     0.000000
  3.3500 |     2.928357 |     2.928357 |     0.000000 |     0.000000
  3.4000 |     2.884760 |     2.884760 |     0.000000 |     0.000000
  3.4500 |     2.841811 |     2.841811 |     0.000000 |     0.000000
  3.5000 |     2.799502 |     2.799502 |     0.000000 |     0.000000
  3.5500 |     2.757823 |     2.757823 |     0.000000 |     0.000000
  3.6000 |     2.716764 |     2.716764 |     0.000000 |     0.000000
  3.6500 |     2.676317 |     2.676317 |     0.000000 |     0.000000
  3.7000 |     2.636472 |     2.636472 |     0.000000 |     0.000000
  3.7500 |     2.597220 |     2.597220 |     0.000000 |     0.000000
  3.8000 |     2.558552 |     2.558552 |     0.000000 |     0.000000
  3.8500 |     2.520460 |     2.520460 |     0.000000 |     0.000000
  3.9000 |     2.482936 |     2.482936 |     0.000000 |     0.000000
  3.9500 |     2.445969 |     2.445969 |     0.000000 |     0.000000
  4.0000 |     2.409554 |     2.409554 |     0.000000 |     0.000000
  4.0500 |     2.373680 |     2.373680 |     0.000000 |     0.000000
  4.1000 |     2.338341 |     2.338341 |     0.000000 |     0.000000
  4.1500 |     2.303527 |     2.303527 |     0.000000 |     0.000000
  4.2000 |     2.269232 |     2.269232 |     0.000000 |     0.000000
  4.2500 |     2.235448 |     2.235448 |     0.000000 |     0.000000
  4.3000 |     2.202166 |     2.202166 |     0.000000 |     0.000000
  4.3500 |     2.169380 |     2.169380 |     0.000000 |     0.000000
  4.4000 |     2.137082 |     2.137082 |     0.000000 |     0.000000
  4.4500 |     2.105265 |     2.105265 |     0.000000 |     0.000000
  4.5000 |     2.073922 |     2.073922 |     0.000000 |     0.000000
  4.5500 |     2.043045 |     2.043045 |     0.000000 |     0.000000
  4.6000 |     2.012628 |     2.012628 |     0.000000 |     0.000000
  4.6500 |     1.982664 |     1.982664 |     0.000000 |     0.000000
  4.7000 |     1.953146 |     1.953146 |     0.000000 |     0.000000
  4.7500 |     1.924068 |     1.924068 |     0.000000 |     0.000000
  4.8000 |     1.895422 |     1.895422 |     0.000000 |     0.000000
  4.8500 |     1.867203 |     1.867203 |     0.000000 |     0.000000
  4.9000 |     1.839404 |     1.839404 |     0.000000 |     0.000000
  4.9500 |     1.812019 |     1.812019 |     0.000000 |     0.000000
  5.0000 |     1.785041 |     1.785041 |     0.000000 |     0.000000
------------------------------------------------------------------------------------------------------------------------
Starting model: threesp_cubed

DEBUG [MPHCPE]: Starting parameter estimation...
DEBUG [MPHCPE]: Analyzing identifiability with 2 points
DEBUG [MPHCPE]: Final analysis with 1 points
DEBUG [MPHCPE]: Final unidentifiable dict: Dict{Any, Any}()
DEBUG [MPHCPE]: Final varlist: Num[a, b, c, x1(t), x2(t), x3(t)]
We are trying these points:[81]
Using these observations and their derivatives:
Dict{Int64, Int64} with 3 entries:
  2 => 1
  3 => 1
  1 => 1
total degree: 5832
using monodromy, line 917

Unidentifiability Analysis from MPHCPE:
All unidentifiable variables: Set{Any}()
Unidentifiable variables substitution dictionary: Dict{Any, Any}()
Trivially solvable variables: Dict{Any, Any}()

DEBUG [ODEPEtestwrapper]: Processing solution 1

DEBUG [ODEPEtestwrapper]: Processing solution 2

DEBUG [ODEPEtestwrapper]: Processing solution 3

DEBUG [ODEPEtestwrapper]: Processing solution 4

DEBUG [ODEPEtestwrapper]: Processing solution 5

DEBUG [ODEPEtestwrapper]: Processing solution 6

DEBUG [ODEPEtestwrapper]: Processing solution 7

DEBUG [ODEPEtestwrapper]: Processing solution 8

DEBUG [ODEPEtestwrapper]: Processing solution 9

DEBUG [ODEPEtestwrapper]: Processing solution 10

DEBUG [ODEPEtestwrapper]: Processing solution 11

DEBUG [ODEPEtestwrapper]: Processing solution 12

DEBUG [ODEPEtestwrapper]: Processing solution 13

DEBUG [ODEPEtestwrapper]: Processing solution 14

DEBUG [ODEPEtestwrapper]: Processing solution 15

DEBUG [ODEPEtestwrapper]: Processing solution 16

DEBUG [ODEPEtestwrapper]: Processing solution 17

DEBUG [ODEPEtestwrapper]: Processing solution 18

DEBUG [ODEPEtestwrapper]: Processing solution 19

DEBUG [ODEPEtestwrapper]: Processing solution 20

DEBUG [ODEPEtestwrapper]: Processing solution 21

DEBUG [ODEPEtestwrapper]: Processing solution 22

DEBUG [ODEPEtestwrapper]: Processing solution 23

DEBUG [ODEPEtestwrapper]: Processing solution 24

DEBUG [ODEPEtestwrapper]: Processing solution 25

DEBUG [ODEPEtestwrapper]: Processing solution 26

DEBUG [ODEPEtestwrapper]: Processing solution 27

=== Model: threesp_cubed ===

Found 1 distinct solution clusters:

Cluster 1: 1 similar solutions
Best solution (Error: 0.0):
--------------------------------------------------
Variable      | True Value  | Estimated   | Rel. Error
--------------------------------------------------
x1(t)        |   2.000000 |   2.000000 |   0.000000
x2(t)        |   3.000000 |   3.000000 |   0.000000
x3(t)        |   4.000000 |   4.000000 |   0.000000
a            |   0.100000 |   0.100000 |   0.000000
b            |   0.200000 |   0.200000 |   0.000000
c            |   0.300000 |   0.300000 |   0.000000

Best maximum relative error for threesp_cubed (excluding ALL unidentifiable parameters): 0.0

Observables Statistics:
--------------------------------------------------
Variable      | Mean        | Std         | Min         | Max         | Range       | Turns
--------------------------------------------------
y1(t)        |   3.121225 |   2.066342 |   0.712173 |   8.000000 |   7.287827 |          0
y2(t)        |  11.967677 |   6.479010 |   4.180223 |  27.000000 |  22.819777 |          0
y3(t)        |  25.650435 |  16.099717 |   7.037470 |  64.000000 |  56.962530 |          0

Error Statistics for Best Solution:
--------------------------------------------------

Error Statistics by Observable:
--------------------------------------------------
Observable   | Error Type | Mean        | Std         | Min         | Max         | Range
--------------------------------------------------
y1(t)        | Absolute   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000
y1(t)        | Relative   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000
y2(t)        | Absolute   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000
y2(t)        | Relative   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000
y3(t)        | Absolute   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000
y3(t)        | Relative   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000

Detailed Time Series Comparison:
------------------------------------------------------------------------------------------------------------------------
t | y1(t)_act    | y1(t)_pred   | abs_err      | rel_err      | y2(t)_act    | y2(t)_pred   | abs_err      | rel_err      | y3(t)_act    | y3(t)_pred   | abs_err      | rel_err     
------------------------------------------------------------------------------------------------------------------------
  0.0000 |     8.000000 |     8.000000 |     0.000000 |     0.000000 |    27.000000 |    27.000000 |     0.000000 |     0.000000 |    64.000000 |    64.000000 |     0.000000 |     0.000000
  0.0500 |     7.821936 |     7.821936 |     0.000000 |     0.000000 |    26.465586 |    26.465586 |     0.000000 |     0.000000 |    62.576081 |    62.576081 |     0.000000 |     0.000000
  0.1000 |     7.647690 |     7.647690 |     0.000000 |     0.000000 |    25.942187 |    25.942187 |     0.000000 |     0.000000 |    61.183850 |    61.183850 |     0.000000 |     0.000000
  0.1500 |     7.477181 |     7.477181 |     0.000000 |     0.000000 |    25.429575 |    25.429575 |     0.000000 |     0.000000 |    59.822613 |    59.822613 |     0.000000 |     0.000000
  0.2000 |     7.310331 |     7.310331 |     0.000000 |     0.000000 |    24.927525 |    24.927525 |     0.000000 |     0.000000 |    58.491686 |    58.491686 |     0.000000 |     0.000000
  0.2500 |     7.147061 |     7.147061 |     0.000000 |     0.000000 |    24.435815 |    24.435815 |     0.000000 |     0.000000 |    57.190403 |    57.190403 |     0.000000 |     0.000000
  0.3000 |     6.987296 |     6.987296 |     0.000000 |     0.000000 |    23.954232 |    23.954232 |     0.000000 |     0.000000 |    55.918111 |    55.918111 |     0.000000 |     0.000000
  0.3500 |     6.830963 |     6.830963 |     0.000000 |     0.000000 |    23.482564 |    23.482564 |     0.000000 |     0.000000 |    54.674173 |    54.674173 |     0.000000 |     0.000000
